0 Hi-Res Cone 49 x 0.25
0 Name: 48\1-4con49.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 49 1 0 48.5786 1 6.3945 49.57 0 6.525 50 0 0
4 16 48.5786 1 6.3945 47.3291 1 12.6812 48.295 0 12.94 49.57 0 6.525
4 16 47.3291 1 12.6812 45.2711 1 18.7523 46.195 0 19.135 48.295 0 12.94
4 16 45.2711 1 18.7523 42.434 1 24.5 43.3 0 25 46.195 0 19.135
4 16 42.434 1 24.5 38.8766 1 29.8312 39.67 0 30.44 43.3 0 25
4 16 38.8766 1 29.8312 34.6479 1 34.6479 35.355 0 35.355 39.67 0 30.44
4 16 34.6479 1 34.6479 29.8312 1 38.8766 30.44 0 39.67 35.355 0 35.355
4 16 29.8312 1 38.8766 24.5 1 42.434 25 0 43.3 30.44 0 39.67
4 16 24.5 1 42.434 18.7523 1 45.2711 19.135 0 46.195 25 0 43.3
4 16 18.7523 1 45.2711 12.6812 1 47.3291 12.94 0 48.295 19.135 0 46.195
4 16 12.6812 1 47.3291 6.3945 1 48.5786 6.525 0 49.57 12.94 0 48.295
4 16 6.3945 1 48.5786 0 1 49 0 0 50 6.525 0 49.57
0 // conditional lines
5 24 49 1 0 50 0 0 49 1 -6.4533 48.5786 1 6.3945
5 24 48.5786 1 6.3945 49.57 0 6.525 49 1 0 47.3291 1 12.6812
5 24 47.3291 1 12.6812 48.295 0 12.94 48.5786 1 6.3945 45.2711 1 18.7523
5 24 45.2711 1 18.7523 46.195 0 19.135 47.3291 1 12.6812 42.434 1 24.5
5 24 42.434 1 24.5 43.3 0 25 45.2711 1 18.7523 38.8766 1 29.8312
5 24 38.8766 1 29.8312 39.67 0 30.44 42.434 1 24.5 34.6479 1 34.6479
5 24 34.6479 1 34.6479 35.355 0 35.355 38.8766 1 29.8312 29.8312 1 38.8766
5 24 29.8312 1 38.8766 30.44 0 39.67 34.6479 1 34.6479 24.5 1 42.434
5 24 24.5 1 42.434 25 0 43.3 29.8312 1 38.8766 18.7523 1 45.2711
5 24 18.7523 1 45.2711 19.135 0 46.195 24.5 1 42.434 12.6812 1 47.3291
5 24 12.6812 1 47.3291 12.94 0 48.295 18.7523 1 45.2711 6.3945 1 48.5786
5 24 6.3945 1 48.5786 6.525 0 49.57 12.6812 1 47.3291 0 1 49
5 24 0 1 49 0 0 50 6.3945 1 48.5786 -6.4533 1 49
0 // Build by Primitive Generator 2
