0 Hi-Res Ring  5 x 0.25
0 Name: 48\1-4ring5.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 5.0000 0 0.0000 4.9570 0 0.6525 5.9484 0 0.7830 6.0000 0 0.0000
4 16 4.9570 0 0.6525 4.8295 0 1.2940 5.7954 0 1.5528 5.9484 0 0.7830
4 16 4.8295 0 1.2940 4.6195 0 1.9135 5.5434 0 2.2962 5.7954 0 1.5528
4 16 4.6195 0 1.9135 4.3300 0 2.5000 5.1960 0 3.0000 5.5434 0 2.2962
4 16 4.3300 0 2.5000 3.9670 0 3.0440 4.7604 0 3.6528 5.1960 0 3.0000
4 16 3.9670 0 3.0440 3.5355 0 3.5355 4.2426 0 4.2426 4.7604 0 3.6528
4 16 3.5355 0 3.5355 3.0440 0 3.9670 3.6528 0 4.7604 4.2426 0 4.2426
4 16 3.0440 0 3.9670 2.5000 0 4.3300 3.0000 0 5.1960 3.6528 0 4.7604
4 16 2.5000 0 4.3300 1.9135 0 4.6195 2.2962 0 5.5434 3.0000 0 5.1960
4 16 1.9135 0 4.6195 1.2940 0 4.8295 1.5528 0 5.7954 2.2962 0 5.5434
4 16 1.2940 0 4.8295 0.6525 0 4.9570 0.7830 0 5.9484 1.5528 0 5.7954
4 16 0.6525 0 4.9570 0.0000 0 5.0000 0.0000 0 6.0000 0.7830 0 5.9484
0
