0 Mixed-Mode Torus Outside  1 x 0.0400 x 0.1667
0 Name: 48\tm06o0400.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Major Radius: 25
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 8/48 = 0.1667
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0400 0 0 0 0 0.0400 0 1 0 4-4edge.dat

4 16 1 0.04 0 0.9914 0.04 0.1305 1.0066 0.037 0.1325 1.0153 0.037 0
4 16 1.0153 0.037 0 1.0066 0.037 0.1325 1.0194 0.0283 0.1342 1.0283 0.0283 0
4 16 1.0283 0.0283 0 1.0194 0.0283 0.1342 1.028 0.0153 0.1353 1.037 0.0153 0
4 16 1.037 0.0153 0 1.028 0.0153 0.1353 1.0311 0 0.1357 1.04 0 0
4 16 0.9914 0.04 0.1305 0.9659 0.04 0.2588 0.9807 0.037 0.2628 1.0066 0.037 0.1325
4 16 1.0066 0.037 0.1325 0.9807 0.037 0.2628 0.9932 0.0283 0.2661 1.0194 0.0283 0.1342
4 16 1.0194 0.0283 0.1342 0.9932 0.0283 0.2661 1.0016 0.0153 0.2684 1.028 0.0153 0.1353
4 16 1.028 0.0153 0.1353 1.0016 0.0153 0.2684 1.0045 0 0.2692 1.0311 0 0.1357
4 16 0.9659 0.04 0.2588 0.9239 0.04 0.3827 0.938 0.037 0.3886 0.9807 0.037 0.2628
4 16 0.9807 0.037 0.2628 0.938 0.037 0.3886 0.95 0.0283 0.3935 0.9932 0.0283 0.2661
4 16 0.9932 0.0283 0.2661 0.95 0.0283 0.3935 0.958 0.0153 0.3968 1.0016 0.0153 0.2684
4 16 1.0016 0.0153 0.2684 0.958 0.0153 0.3968 0.9609 0 0.398 1.0045 0 0.2692
4 16 0.9239 0.04 0.3827 0.866 0.04 0.5 0.8793 0.037 0.5077 0.938 0.037 0.3886
4 16 0.938 0.037 0.3886 0.8793 0.037 0.5077 0.8905 0.0283 0.5141 0.95 0.0283 0.3935
4 16 0.95 0.0283 0.3935 0.8905 0.0283 0.5141 0.898 0.0153 0.5185 0.958 0.0153 0.3968
4 16 0.958 0.0153 0.3968 0.898 0.0153 0.5185 0.9006 0 0.52 0.9609 0 0.398
4 16 0.866 0.04 0.5 0.7934 0.04 0.6088 0.8055 0.037 0.6181 0.8793 0.037 0.5077
