0 Hi-Res Cylinder Cylinder Sloped 0.2292 Convex
0 Name: 48\11-48cyls2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-25 [GeraldLasser] Derived from 48\1-4cyls2 plus condline from 48\11-48cyli
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 0 0 1 -.1305 .1305 .9914 -.1305 0 .9914
4 16 -.1305 .1305 .9914 -.2588 .2588 .9659 -.2588 0 .9659 -.1305 0 .9914
4 16 -.2588 .2588 .9659 -.3827 .3827 .9239 -.3827 0 .9239 -.2588 0 .9659
4 16 -.3827 .3827 .9239 -.5 .5 .866 -.5 0 .866 -.3827 0 .9239
4 16 -.5 .5 .866 -.6088 .6088 .7934 -.6088 0 .7934 -.5 0 .866
4 16 -.6088 .6088 .7934 -.7071 .7071 .7071 -.7071 0 .7071 -.6088 0 .7934
4 16 -.7071 .7071 .7071 -.7934 .7934 .6088 -.7934 0 .6088 -.7071 0 .7071
4 16 -.7934 .7934 .6088 -.866 .866 .5 -.866 0 .5 -.7934 0 .6088
4 16 -.866 .866 .5 -.9239 .9239 .3827 -.9239 0 .3827 -.866 0 .5
4 16 -.9239 .9239 .3827 -.9659 .9659 .2588 -.9659 0 .2588 -.9239 0 .3827
4 16 -.9659 .9659 .2588 -.9914 .9914 .1305 -.9914 0 .1305 -.9659 0 .2588
5 24 -.1305 0 .9914 -.1305 .1305 .9914 -.2588 0 .9659 0 0 1
5 24 -.2588 0 .9659 -.2588 .2588 .9659 -.3827 0 .9239 -.1305 0 .9914
5 24 -.3827 0 .9239 -.3827 .3827 .9239 -.5 0 .866 -.2588 0 .9659
5 24 -.5 0 .866 -.5 .5 .866 -.6088 0 .7934 -.3827 0 .9239
5 24 -.6088 0 .7934 -.6088 .6088 .7934 -.7071 0 .7071 -.5 0 .866
5 24 -.7071 0 .7071 -.7071 .7071 .7071 -.7934 0 .6088 -.6088 0 .7934
5 24 -.7934 0 .6088 -.7934 .7934 .6088 -.866 0 .5 -.7071 0 .7071
5 24 -.866 0 .5 -.866 .866 .5 -.9239 0 .3827 -.7934 0 .6088
5 24 -.9239 0 .3827 -.9239 .9239 .3827 -.9659 0 .2588 -.866 0 .5
5 24 -.9659 0 .2588 -.9659 .9659 .2588 -.9914 0 .1305 -.9239 0 .3827
5 24 -.9914 0 .1305 -.9914 .9914 .1305 -.9659 0 .2588 -1.0086 0 0
