0 Hi-Res Ring  1 x 1.0
0 Name: 48\4-4ring1.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG 48_Primitive UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 1 0 0 .9914 0 .1305 1.9828 0 .261 2 0 0
 4 16 .9914 0 .1305 .9659 0 .2588 1.9318 0 .5176 1.9828 0 .261
 4 16 .9659 0 .2588 .9239 0 .3827 1.8478 0 .7654 1.9318 0 .5176
 4 16 .9239 0 .3827 .866 0 .5 1.732 0 1 1.8478 0 .7654
 4 16 .866 0 .5 .7934 0 .6088 1.5868 0 1.2176 1.732 0 1
 4 16 .7934 0 .6088 .7071 0 .7071 1.4142 0 1.4142 1.5868 0 1.2176
 4 16 .7071 0 .7071 .6088 0 .7934 1.2176 0 1.5868 1.4142 0 1.4142
 4 16 .6088 0 .7934 .5 0 .866 1 0 1.732 1.2176 0 1.5868
 4 16 .5 0 .866 .3827 0 .9239 .7654 0 1.8478 1 0 1.732
 4 16 .3827 0 .9239 .2588 0 .9659 .5176 0 1.9318 .7654 0 1.8478
 4 16 .2588 0 .9659 .1305 0 .9914 .261 0 1.9828 .5176 0 1.9318
 4 16 .1305 0 .9914 0 0 1 0 0 2 .261 0 1.9828
0
 4 16 0 0 1 -.1305 0 .9914 -.261 0 1.9828 0 0 2
 4 16 -.1305 0 .9914 -.2588 0 .9659 -.5176 0 1.9318 -.261 0 1.9828
 4 16 -.2588 0 .9659 -.3827 0 .9239 -.7654 0 1.8478 -.5176 0 1.9318
 4 16 -.3827 0 .9239 -.5 0 .866 -1 0 1.732 -.7654 0 1.8478
 4 16 -.5 0 .866 -.6088 0 .7934 -1.2176 0 1.5868 -1 0 1.732
 4 16 -.6088 0 .7934 -.7071 0 .7071 -1.4142 0 1.4142 -1.2176 0 1.5868
 4 16 -.7071 0 .7071 -.7934 0 .6088 -1.5868 0 1.2176 -1.4142 0 1.4142
 4 16 -.7934 0 .6088 -.866 0 .5 -1.732 0 1 -1.5868 0 1.2176
 4 16 -.866 0 .5 -.9239 0 .3827 -1.8478 0 .7654 -1.732 0 1
 4 16 -.9239 0 .3827 -.9659 0 .2588 -1.9318 0 .5176 -1.8478 0 .7654
 4 16 -.9659 0 .2588 -.9914 0 .1305 -1.9828 0 .261 -1.9318 0 .5176
 4 16 -.9914 0 .1305 -1 0 0 -2 0 0 -1.9828 0 .261
0
 4 16 -1 0 0 -.9914 0 -.1305 -1.9828 0 -.261 -2 0 0
 4 16 -.9914 0 -.1305 -.9659 0 -.2588 -1.9318 0 -.5176 -1.9828 0 -.261
 4 16 -.9659 0 -.2588 -.9239 0 -.3827 -1.8478 0 -.7654 -1.9318 0 -.5176
 4 16 -.9239 0 -.3827 -.866 0 -.5 -1.732 0 -1 -1.8478 0 -.7654
 4 16 -.866 0 -.5 -.7934 0 -.6088 -1.5868 0 -1.2176 -1.732 0 -1
 4 16 -.7934 0 -.6088 -.7071 0 -.7071 -1.4142 0 -1.4142 -1.5868 0 -1.2176
 4 16 -.7071 0 -.7071 -.6088 0 -.7934 -1.2176 0 -1.5868 -1.4142 0 -1.4142
 4 16 -.6088 0 -.7934 -.5 0 -.866 -1 0 -1.732 -1.2176 0 -1.5868
 4 16 -.5 0 -.866 -.3827 0 -.9239 -.7654 0 -1.8478 -1 0 -1.732
 4 16 -.3827 0 -.9239 -.2588 0 -.9659 -.5176 0 -1.9318 -.7654 0 -1.8478
 4 16 -.2588 0 -.9659 -.1305 0 -.9914 -.261 0 -1.9828 -.5176 0 -1.9318
 4 16 -.1305 0 -.9914 0 0 -1 0 0 -2 -.261 0 -1.9828
0
 4 16 0 0 -1 .1305 0 -.9914 .261 0 -1.9828 0 0 -2
 4 16 .1305 0 -.9914 .2588 0 -.9659 .5176 0 -1.9318 .261 0 -1.9828
 4 16 .2588 0 -.9659 .3827 0 -.9239 .7654 0 -1.8478 .5176 0 -1.9318
 4 16 .3827 0 -.9239 .5 0 -.866 1 0 -1.732 .7654 0 -1.8478
 4 16 .5 0 -.866 .6088 0 -.7934 1.2176 0 -1.5868 1 0 -1.732
 4 16 .6088 0 -.7934 .7071 0 -.7071 1.4142 0 -1.4142 1.2176 0 -1.5868
 4 16 .7071 0 -.7071 .7934 0 -.6088 1.5868 0 -1.2176 1.4142 0 -1.4142
 4 16 .7934 0 -.6088 .866 0 -.5 1.732 0 -1 1.5868 0 -1.2176
 4 16 .866 0 -.5 .9239 0 -.3827 1.8478 0 -.7654 1.732 0 -1
 4 16 .9239 0 -.3827 .9659 0 -.2588 1.9318 0 -.5176 1.8478 0 -.7654
 4 16 .9659 0 -.2588 .9914 0 -.1305 1.9828 0 -.261 1.9318 0 -.5176
 4 16 .9914 0 -.1305 1 0 0 2 0 0 1.9828 0 -.261
0
