0 Hi-Res Cylinder 0.25
0 Name: 48\1-4cyli.dat
0 Author: Manfred Moolhuysen
0 !LDRAW_ORG 48_Primitive UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2002-02-28 [hafhead] Added BFC statement
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

5 24 1 0 0 1 1 0 0.9914 0 0.1305 1 0 -1
5 24 0.9914 0 0.1305 0.9914 1 0.1305 0.9659 0 0.2588 1 0 0
5 24 0.9659 0 0.2588 0.9659 1 0.2588 0.9239 0 0.3827 0.9914 0 0.1305
5 24 0.9239 0 0.3827 0.9239 1 0.3827 0.8660 0 0.5000 0.9659 0 0.2588
5 24 0.8660 0 0.5000 0.8660 1 0.5000 0.7934 0 0.6088 0.9239 0 0.3827
5 24 0.7934 0 0.6088 0.7934 1 0.6088 0.7071 0 0.7071 0.8660 0 0.5000
5 24 0.7071 0 0.7071 0.7071 1 0.7071 0.6088 0 0.7934 0.7934 0 0.6088
5 24 0.6088 0 0.7934 0.6088 1 0.7934 0.5000 0 0.8660 0.7071 0 0.7071
5 24 0.5000 0 0.8660 0.5000 1 0.8660 0.3827 0 0.9239 0.6088 0 0.7934
5 24 0.3827 0 0.9239 0.3827 1 0.9239 0.2588 0 0.9659 0.5000 0 0.8660
5 24 0.2588 0 0.9659 0.2588 1 0.9659 0.1305 0 0.9914 0.3827 0 0.9239
5 24 0.1305 0 0.9914 0.1305 1 0.9914 0 0 1 0.2588 0 0.9659
5 24 0 0 1 0 1 1 0.1305 0 0.9914 -1 0 1

4 16 1 0 0 0.9914 0 0.1305 0.9914 1 0.1305 1 1 0
4 16 0.9914 0 0.1305 0.9659 0 0.2588 0.9659 1 0.2588 0.9914 1 0.1305
4 16 0.9659 0 0.2588 0.9239 0 0.3827 0.9239 1 0.3827 0.9659 1 0.2588
4 16 0.9239 0 0.3827 0.8660 0 0.5000 0.8660 1 0.5000 0.9239 1 0.3827
4 16 0.8660 0 0.5000 0.7934 0 0.6088 0.7934 1 0.6088 0.8660 1 0.5000
4 16 0.7934 0 0.6088 0.7071 0 0.7071 0.7071 1 0.7071 0.7934 1 0.6088
4 16 0.7071 0 0.7071 0.6088 0 0.7934 0.6088 1 0.7934 0.7071 1 0.7071
4 16 0.6088 0 0.7934 0.5000 0 0.8660 0.5000 1 0.8660 0.6088 1 0.7934
4 16 0.5000 0 0.8660 0.3827 0 0.9239 0.3827 1 0.9239 0.5000 1 0.8660
4 16 0.3827 0 0.9239 0.2588 0 0.9659 0.2588 1 0.9659 0.3827 1 0.9239
4 16 0.2588 0 0.9659 0.1305 0 0.9914 0.1305 1 0.9914 0.2588 1 0.9659
4 16 0.1305 0 0.9914 0 0 1 0 1 1 0.1305 1 0.9914
0
