0 Hi-Res Cone 20 x 0.25
0 Name: 48\1-4con20.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 20 1 0 19.828 1 2.61 20.8194 0 2.7405 21 0 0
4 16 19.828 1 2.61 19.318 1 5.176 20.2839 0 5.4348 20.8194 0 2.7405
4 16 19.318 1 5.176 18.478 1 7.654 19.4019 0 8.0367 20.2839 0 5.4348
4 16 18.478 1 7.654 17.32 1 10 18.186 0 10.5 19.4019 0 8.0367
4 16 17.32 1 10 15.868 1 12.176 16.6614 0 12.7848 18.186 0 10.5
4 16 15.868 1 12.176 14.142 1 14.142 14.8491 0 14.8491 16.6614 0 12.7848
4 16 14.142 1 14.142 12.176 1 15.868 12.7848 0 16.6614 14.8491 0 14.8491
4 16 12.176 1 15.868 10 1 17.32 10.5 0 18.186 12.7848 0 16.6614
4 16 10 1 17.32 7.654 1 18.478 8.0367 0 19.4019 10.5 0 18.186
4 16 7.654 1 18.478 5.176 1 19.318 5.4348 0 20.2839 8.0367 0 19.4019
4 16 5.176 1 19.318 2.61 1 19.828 2.7405 0 20.8194 5.4348 0 20.2839
4 16 2.61 1 19.828 0 1 20 0 0 21 2.7405 0 20.8194
0 // conditional lines
5 24 20 1 0 21 0 0 20 1 -2.633 19.8289 1 2.6105
5 24 19.828 1 2.61 20.8194 0 2.7405 20 1 0 19.3185 1 5.1764
5 24 19.318 1 5.176 20.2839 0 5.4348 19.8289 1 2.6105 18.4776 1 7.6537
5 24 18.478 1 7.654 19.4019 0 8.0367 19.3185 1 5.1764 17.3205 1 10
5 24 17.32 1 10 18.186 0 10.5 18.4776 1 7.6537 15.8671 1 12.1752
5 24 15.868 1 12.176 16.6614 0 12.7848 17.3205 1 10 14.1421 1 14.1421
5 24 14.142 1 14.142 14.8491 0 14.8491 15.8671 1 12.1752 12.1752 1 15.8671
5 24 12.176 1 15.868 12.7848 0 16.6614 14.1421 1 14.1421 10 1 17.3205
5 24 10 1 17.32 10.5 0 18.186 12.1752 1 15.8671 7.6537 1 18.4776
5 24 7.654 1 18.478 8.0367 0 19.4019 10 1 17.3205 5.1764 1 19.3185
5 24 5.176 1 19.318 5.4348 0 20.2839 7.6537 1 18.4776 2.6105 1 19.8289
5 24 2.61 1 19.828 2.7405 0 20.8194 5.1764 1 19.3185 0 1 20
5 24 0 1 20 0 0 21 2.6105 1 19.8289 -2.633 1 20
0 // Build by Primitive Generator 2
