0 Hi-Res Ring 24 x 1.0
0 Name: 48\4-4ring24.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2024-01-21 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 25 0 0 24.785 0 3.2625 23.7936 0 3.132 24 0 0
4 16 24.785 0 3.2625 24.1475 0 6.47 23.1816 0 6.2112 23.7936 0 3.132
4 16 24.1475 0 6.47 23.0975 0 9.5675 22.1736 0 9.1848 23.1816 0 6.2112
4 16 23.0975 0 9.5675 21.65 0 12.5 20.784 0 12 22.1736 0 9.1848
4 16 21.65 0 12.5 19.835 0 15.22 19.0416 0 14.6112 20.784 0 12
4 16 19.835 0 15.22 17.6775 0 17.6775 16.9704 0 16.9704 19.0416 0 14.6112
4 16 17.6775 0 17.6775 15.22 0 19.835 14.6112 0 19.0416 16.9704 0 16.9704
4 16 15.22 0 19.835 12.5 0 21.65 12 0 20.784 14.6112 0 19.0416
4 16 12.5 0 21.65 9.5675 0 23.0975 9.1848 0 22.1736 12 0 20.784
4 16 9.5675 0 23.0975 6.47 0 24.1475 6.2112 0 23.1816 9.1848 0 22.1736
4 16 6.47 0 24.1475 3.2625 0 24.785 3.132 0 23.7936 6.2112 0 23.1816
4 16 3.2625 0 24.785 0 0 25 0 0 24 3.132 0 23.7936
4 16 0 0 25 -3.2625 0 24.785 -3.132 0 23.7936 0 0 24
4 16 -3.2625 0 24.785 -6.47 0 24.1475 -6.2112 0 23.1816 -3.132 0 23.7936
4 16 -6.47 0 24.1475 -9.5675 0 23.0975 -9.1848 0 22.1736 -6.2112 0 23.1816
4 16 -9.5675 0 23.0975 -12.5 0 21.65 -12 0 20.784 -9.1848 0 22.1736
4 16 -12.5 0 21.65 -15.22 0 19.835 -14.6112 0 19.0416 -12 0 20.784
4 16 -15.22 0 19.835 -17.6775 0 17.6775 -16.9704 0 16.9704 -14.6112 0 19.0416
4 16 -17.6775 0 17.6775 -19.835 0 15.22 -19.0416 0 14.6112 -16.9704 0 16.9704
4 16 -19.835 0 15.22 -21.65 0 12.5 -20.784 0 12 -19.0416 0 14.6112
4 16 -21.65 0 12.5 -23.0975 0 9.5675 -22.1736 0 9.1848 -20.784 0 12
4 16 -23.0975 0 9.5675 -24.1475 0 6.47 -23.1816 0 6.2112 -22.1736 0 9.1848
4 16 -24.1475 0 6.47 -24.785 0 3.2625 -23.7936 0 3.132 -23.1816 0 6.2112
4 16 -24.785 0 3.2625 -25 0 0 -24 0 0 -23.7936 0 3.132
4 16 -25 0 0 -24.785 0 -3.2625 -23.7936 0 -3.132 -24 0 0
4 16 -24.785 0 -3.2625 -24.1475 0 -6.47 -23.1816 0 -6.2112 -23.7936 0 -3.132
4 16 -24.1475 0 -6.47 -23.0975 0 -9.5675 -22.1736 0 -9.1848 -23.1816 0 -6.2112
4 16 -23.0975 0 -9.5675 -21.65 0 -12.5 -20.784 0 -12 -22.1736 0 -9.1848
4 16 -21.65 0 -12.5 -19.835 0 -15.22 -19.0416 0 -14.6112 -20.784 0 -12
4 16 -19.835 0 -15.22 -17.6775 0 -17.6775 -16.9704 0 -16.9704 -19.0416 0 -14.6112
4 16 -17.6775 0 -17.6775 -15.22 0 -19.835 -14.6112 0 -19.0416 -16.9704 0 -16.9704
4 16 -15.22 0 -19.835 -12.5 0 -21.65 -12 0 -20.784 -14.6112 0 -19.0416
4 16 -12.5 0 -21.65 -9.5675 0 -23.0975 -9.1848 0 -22.1736 -12 0 -20.784
4 16 -9.5675 0 -23.0975 -6.47 0 -24.1475 -6.2112 0 -23.1816 -9.1848 0 -22.1736
4 16 -6.47 0 -24.1475 -3.2625 0 -24.785 -3.132 0 -23.7936 -6.2112 0 -23.1816
4 16 -3.2625 0 -24.785 0 0 -25 0 0 -24 -3.132 0 -23.7936
4 16 0 0 -25 3.2625 0 -24.785 3.132 0 -23.7936 0 0 -24
4 16 3.2625 0 -24.785 6.47 0 -24.1475 6.2112 0 -23.1816 3.132 0 -23.7936
4 16 6.47 0 -24.1475 9.5675 0 -23.0975 9.1848 0 -22.1736 6.2112 0 -23.1816
4 16 9.5675 0 -23.0975 12.5 0 -21.65 12 0 -20.784 9.1848 0 -22.1736
4 16 12.5 0 -21.65 15.22 0 -19.835 14.6112 0 -19.0416 12 0 -20.784
4 16 15.22 0 -19.835 17.6775 0 -17.6775 16.9704 0 -16.9704 14.6112 0 -19.0416
4 16 17.6775 0 -17.6775 19.835 0 -15.22 19.0416 0 -14.6112 16.9704 0 -16.9704
4 16 19.835 0 -15.22 21.65 0 -12.5 20.784 0 -12 19.0416 0 -14.6112
4 16 21.65 0 -12.5 23.0975 0 -9.5675 22.1736 0 -9.1848 20.784 0 -12
4 16 23.0975 0 -9.5675 24.1475 0 -6.47 23.1816 0 -6.2112 22.1736 0 -9.1848
4 16 24.1475 0 -6.47 24.785 0 -3.2625 23.7936 0 -3.132 23.1816 0 -6.2112
4 16 24.785 0 -3.2625 25 0 0 24 0 0 23.7936 0 -3.132
0 // Build by LDPartEditor (PrimGen 2.X)
