0 Hi-Res Ring 57 x 1.0
0 Name: 48\4-4ring57.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04


4 16 58 0 0 57.5012 0 7.569 56.5098 0 7.4385 57 0 0
4 16 57.5012 0 7.569 56.0222 0 15.0104 55.0563 0 14.7516 56.5098 0 7.4385
4 16 56.0222 0 15.0104 53.5862 0 22.1966 52.6623 0 21.8139 55.0563 0 14.7516
4 16 53.5862 0 22.1966 50.228 0 29 49.362 0 28.5 52.6623 0 21.8139
4 16 50.228 0 29 46.0172 0 35.3104 45.2238 0 34.7016 49.362 0 28.5
4 16 46.0172 0 35.3104 41.0118 0 41.0118 40.3047 0 40.3047 45.2238 0 34.7016
4 16 41.0118 0 41.0118 35.3104 0 46.0172 34.7016 0 45.2238 40.3047 0 40.3047
4 16 35.3104 0 46.0172 29 0 50.228 28.5 0 49.362 34.7016 0 45.2238
4 16 29 0 50.228 22.1966 0 53.5862 21.8139 0 52.6623 28.5 0 49.362
4 16 22.1966 0 53.5862 15.0104 0 56.0222 14.7516 0 55.0563 21.8139 0 52.6623
4 16 15.0104 0 56.0222 7.569 0 57.5012 7.4385 0 56.5098 14.7516 0 55.0563
4 16 7.569 0 57.5012 0 0 58 0 0 57 7.4385 0 56.5098
4 16 0 0 58 -7.569 0 57.5012 -7.4385 0 56.5098 0 0 57
4 16 -7.569 0 57.5012 -15.0104 0 56.0222 -14.7516 0 55.0563 -7.4385 0 56.5098
4 16 -15.0104 0 56.0222 -22.1966 0 53.5862 -21.8139 0 52.6623 -14.7516 0 55.0563
4 16 -22.1966 0 53.5862 -29 0 50.228 -28.5 0 49.362 -21.8139 0 52.6623
4 16 -29 0 50.228 -35.3104 0 46.0172 -34.7016 0 45.2238 -28.5 0 49.362
4 16 -35.3104 0 46.0172 -41.0118 0 41.0118 -40.3047 0 40.3047 -34.7016 0 45.2238
4 16 -41.0118 0 41.0118 -46.0172 0 35.3104 -45.2238 0 34.7016 -40.3047 0 40.3047
4 16 -46.0172 0 35.3104 -50.228 0 29 -49.362 0 28.5 -45.2238 0 34.7016
4 16 -50.228 0 29 -53.5862 0 22.1966 -52.6623 0 21.8139 -49.362 0 28.5
4 16 -53.5862 0 22.1966 -56.0222 0 15.0104 -55.0563 0 14.7516 -52.6623 0 21.8139
4 16 -56.0222 0 15.0104 -57.5012 0 7.569 -56.5098 0 7.4385 -55.0563 0 14.7516
4 16 -57.5012 0 7.569 -58 0 0 -57 0 0 -56.5098 0 7.4385
4 16 -58 0 0 -57.5012 0 -7.569 -56.5098 0 -7.4385 -57 0 0
4 16 -57.5012 0 -7.569 -56.0222 0 -15.0104 -55.0563 0 -14.7516 -56.5098 0 -7.4385
4 16 -56.0222 0 -15.0104 -53.5862 0 -22.1966 -52.6623 0 -21.8139 -55.0563 0 -14.7516
4 16 -53.5862 0 -22.1966 -50.228 0 -29 -49.362 0 -28.5 -52.6623 0 -21.8139
4 16 -50.228 0 -29 -46.0172 0 -35.3104 -45.2238 0 -34.7016 -49.362 0 -28.5
4 16 -46.0172 0 -35.3104 -41.0118 0 -41.0118 -40.3047 0 -40.3047 -45.2238 0 -34.7016
4 16 -41.0118 0 -41.0118 -35.3104 0 -46.0172 -34.7016 0 -45.2238 -40.3047 0 -40.3047
4 16 -35.3104 0 -46.0172 -29 0 -50.228 -28.5 0 -49.362 -34.7016 0 -45.2238
4 16 -29 0 -50.228 -22.1966 0 -53.5862 -21.8139 0 -52.6623 -28.5 0 -49.362
4 16 -22.1966 0 -53.5862 -15.0104 0 -56.0222 -14.7516 0 -55.0563 -21.8139 0 -52.6623
4 16 -15.0104 0 -56.0222 -7.569 0 -57.5012 -7.4385 0 -56.5098 -14.7516 0 -55.0563
4 16 -7.569 0 -57.5012 0 0 -58 0 0 -57 -7.4385 0 -56.5098
4 16 0 0 -58 7.569 0 -57.5012 7.4385 0 -56.5098 0 0 -57
4 16 7.569 0 -57.5012 15.0104 0 -56.0222 14.7516 0 -55.0563 7.4385 0 -56.5098
4 16 15.0104 0 -56.0222 22.1966 0 -53.5862 21.8139 0 -52.6623 14.7516 0 -55.0563
4 16 22.1966 0 -53.5862 29 0 -50.228 28.5 0 -49.362 21.8139 0 -52.6623
4 16 29 0 -50.228 35.3104 0 -46.0172 34.7016 0 -45.2238 28.5 0 -49.362
4 16 35.3104 0 -46.0172 41.0118 0 -41.0118 40.3047 0 -40.3047 34.7016 0 -45.2238
4 16 41.0118 0 -41.0118 46.0172 0 -35.3104 45.2238 0 -34.7016 40.3047 0 -40.3047
4 16 46.0172 0 -35.3104 50.228 0 -29 49.362 0 -28.5 45.2238 0 -34.7016
4 16 50.228 0 -29 53.5862 0 -22.1966 52.6623 0 -21.8139 49.362 0 -28.5
4 16 53.5862 0 -22.1966 56.0222 0 -15.0104 55.0563 0 -14.7516 52.6623 0 -21.8139
4 16 56.0222 0 -15.0104 57.5012 0 -7.569 56.5098 0 -7.4385 55.0563 0 -14.7516
4 16 57.5012 0 -7.569 58 0 0 57 0 0 56.5098 0 -7.4385
0 // Build by Primitive Generator 2
