0 Hi-Res Cone  0 x 1.0
0 Name: 48\4-4con0.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2024-02-09 [Holly-Wood] Complete regeneration, original by WilliamH
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

3 16 0 1 0 .9915 0 .1305 1 0 0
3 16 0 1 0 .966 0 .2588 .9915 0 .1305
3 16 0 1 0 .924 0 .3827 .966 0 .2588
3 16 .8661 0 .5 .924 0 .3827 0 1 0
3 16 0 1 0 .7935 0 .6089 .8661 0 .5
3 16 0 1 0 .7072 0 .7072 .7935 0 .6089
3 16 0 1 0 .6089 0 .7935 .7072 0 .7072
3 16 0 1 0 .5 0 .8661 .6089 0 .7935
3 16 .3827 0 .924 .5 0 .8661 0 1 0
3 16 0 1 0 .2588 0 .966 .3827 0 .924
3 16 0 1 0 .1305 0 .9915 .2588 0 .966
3 16 0 1 0 0 0 1 .1305 0 .9915
3 16 0 1 0 -.1305 0 .9915 0 0 1
3 16 0 1 0 -.2588 0 .966 -.1305 0 .9915
3 16 0 1 0 -.3827 0 .924 -.2588 0 .966
3 16 -.5 0 .8661 -.3827 0 .924 0 1 0
3 16 0 1 0 -.6089 0 .7935 -.5 0 .8661
3 16 0 1 0 -.7072 0 .7072 -.6089 0 .7935
3 16 0 1 0 -.7935 0 .6089 -.7072 0 .7072
3 16 0 1 0 -.8661 0 .5 -.7935 0 .6089
3 16 -.924 0 .3827 -.8661 0 .5 0 1 0
3 16 0 1 0 -.966 0 .2588 -.924 0 .3827
3 16 0 1 0 -.9915 0 .1305 -.966 0 .2588
3 16 0 1 0 -1 0 0 -.9915 0 .1305
3 16 0 1 0 -.9915 0 -.1305 -1 0 0
3 16 0 1 0 -.966 0 -.2588 -.9915 0 -.1305
3 16 0 1 0 -.924 0 -.3827 -.966 0 -.2588
3 16 -.8661 0 -.5 -.924 0 -.3827 0 1 0
3 16 0 1 0 -.7935 0 -.6089 -.8661 0 -.5
3 16 0 1 0 -.7072 0 -.7072 -.7935 0 -.6089
3 16 0 1 0 -.6089 0 -.7935 -.7072 0 -.7072
3 16 0 1 0 -.5 0 -.8661 -.6089 0 -.7935
3 16 -.3827 0 -.924 -.5 0 -.8661 0 1 0
3 16 0 1 0 -.2588 0 -.966 -.3827 0 -.924
3 16 0 1 0 -.1305 0 -.9915 -.2588 0 -.966
3 16 0 1 0 0 0 -1 -.1305 0 -.9915
3 16 0 1 0 .1305 0 -.9915 0 0 -1
3 16 0 1 0 .2588 0 -.966 .1305 0 -.9915
3 16 0 1 0 .3827 0 -.924 .2588 0 -.966
3 16 .5 0 -.8661 .3827 0 -.924 0 1 0
3 16 0 1 0 .6089 0 -.7935 .5 0 -.8661
3 16 0 1 0 .7072 0 -.7072 .6089 0 -.7935
3 16 0 1 0 .7935 0 -.6089 .7072 0 -.7072
3 16 0 1 0 .8661 0 -.5 .7935 0 -.6089
3 16 .924 0 -.3827 .8661 0 -.5 0 1 0
3 16 0 1 0 .966 0 -.2588 .924 0 -.3827
3 16 0 1 0 .9915 0 -.1305 .966 0 -.2588
3 16 0 1 0 1 0 0 .9915 0 -.1305
0 // conditional lines
5 24 0 1 0 .8661 0 -.5 .7935 0 -.6089 .924 0 -.3827
5 24 .7935 0 -.6089 0 1 0 .8661 0 -.5 .7072 0 -.7072
5 24 0 1 0 -.9915 0 .1305 -.966 0 .2588 -1 0 0
5 24 -.966 0 .2588 0 1 0 -.9915 0 .1305 -.924 0 .3827
5 24 -.2588 0 .966 0 1 0 -.1305 0 .9915 -.3827 0 .924
5 24 1 0 0 0 1 0 .9915 0 -.1305 .9915 0 .1305
5 24 -.9915 0 -.1305 0 1 0 -1 0 0 -.966 0 -.2588
5 24 .2588 0 -.966 0 1 0 .1305 0 -.9915 .3827 0 -.924
5 24 0 1 0 -.8661 0 .5 -.7935 0 .6089 -.924 0 .3827
5 24 0 1 0 -.1305 0 -.9915 0 0 -1 -.2588 0 -.966
5 24 0 1 0 .3827 0 -.924 .2588 0 -.966 .5 0 -.8661
5 24 -.7072 0 .7072 0 1 0 -.7935 0 .6089 -.6089 0 .7935
5 24 -.7935 0 -.6089 0 1 0 -.7072 0 -.7072 -.8661 0 -.5
5 24 0 1 0 .5 0 -.8661 .3827 0 -.924 .6089 0 -.7935
5 24 0 1 0 .5 0 .8661 .6089 0 .7935 .3827 0 .924
5 24 .3827 0 .924 0 1 0 .2588 0 .966 .5 0 .8661
5 24 .966 0 .2588 0 1 0 .9915 0 .1305 .924 0 .3827
5 24 .9915 0 .1305 0 1 0 .966 0 .2588 1 0 0
5 24 .2588 0 .966 0 1 0 .3827 0 .924 .1305 0 .9915
5 24 0 1 0 -.5 0 .8661 -.3827 0 .924 -.6089 0 .7935
5 24 0 1 0 -.5 0 -.8661 -.6089 0 -.7935 -.3827 0 -.924
5 24 0 1 0 .924 0 -.3827 .966 0 -.2588 .8661 0 -.5
5 24 0 1 0 .1305 0 .9915 .2588 0 .966 0 0 1
5 24 0 1 0 -1 0 0 -.9915 0 -.1305 -.9915 0 .1305
5 24 0 1 0 -.6089 0 -.7935 -.7072 0 -.7072 -.5 0 -.8661
5 24 .6089 0 -.7935 0 1 0 .5 0 -.8661 .7072 0 -.7072
5 24 0 1 0 .8661 0 .5 .924 0 .3827 .7935 0 .6089
5 24 0 1 0 0 0 1 .1305 0 .9915 -.1305 0 .9915
5 24 .7935 0 .6089 0 1 0 .7072 0 .7072 .8661 0 .5
5 24 0 1 0 .966 0 -.2588 .924 0 -.3827 .9915 0 -.1305
5 24 0 1 0 .9915 0 -.1305 1 0 0 .966 0 -.2588
5 24 -.7072 0 -.7072 0 1 0 -.6089 0 -.7935 -.7935 0 -.6089
5 24 -.1305 0 .9915 0 1 0 -.2588 0 .966 0 0 1
5 24 0 1 0 .7072 0 .7072 .7935 0 .6089 .6089 0 .7935
5 24 0 1 0 -.924 0 -.3827 -.8661 0 -.5 -.966 0 -.2588
5 24 0 1 0 .924 0 .3827 .8661 0 .5 .966 0 .2588
5 24 -.3827 0 -.924 0 1 0 -.5 0 -.8661 -.2588 0 -.966
5 24 -.924 0 .3827 0 1 0 -.8661 0 .5 -.966 0 .2588
5 24 0 1 0 -.3827 0 .924 -.5 0 .8661 -.2588 0 .966
5 24 -.2588 0 -.966 0 1 0 -.1305 0 -.9915 -.3827 0 -.924
5 24 -.6089 0 .7935 0 1 0 -.7072 0 .7072 -.5 0 .8661
5 24 0 1 0 0 0 -1 -.1305 0 -.9915 .1305 0 -.9915
5 24 0 1 0 -.966 0 -.2588 -.924 0 -.3827 -.9915 0 -.1305
