0 Hi-Res Disc 0.2083
0 Name: 48\5-24disc.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 0 0 0 1 0 0 0.9914 0 0.1305
3 16 0 0 0 0.9914 0 0.1305 0.9659 0 0.2588
3 16 0 0 0 0.9659 0 0.2588 0.9239 0 0.3827
3 16 0 0 0 0.9239 0 0.3827 0.866 0 0.5
3 16 0 0 0 0.866 0 0.5 0.7934 0 0.6088
3 16 0 0 0 0.7934 0 0.6088 0.7071 0 0.7071
3 16 0 0 0 0.7071 0 0.7071 0.6088 0 0.7934
3 16 0 0 0 0.6088 0 0.7934 0.5 0 0.866
3 16 0 0 0 0.5 0 0.866 0.3827 0 0.9239
3 16 0 0 0 0.3827 0 0.9239 0.2588 0 0.9659
0 // Build by Primitive Generator 2
