0 Hi-Res Ring 79 x 0.25
0 Name: 48\1-4ring79.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 80 0 0 79.312 0 10.44 78.3206 0 10.3095 79 0 0
4 16 79.312 0 10.44 77.272 0 20.704 76.3061 0 20.4452 78.3206 0 10.3095
4 16 77.272 0 20.704 73.912 0 30.616 72.9881 0 30.2333 76.3061 0 20.4452
4 16 73.912 0 30.616 69.28 0 40 68.414 0 39.5 72.9881 0 30.2333
4 16 69.28 0 40 63.472 0 48.704 62.6786 0 48.0952 68.414 0 39.5
4 16 63.472 0 48.704 56.568 0 56.568 55.8609 0 55.8609 62.6786 0 48.0952
4 16 56.568 0 56.568 48.704 0 63.472 48.0952 0 62.6786 55.8609 0 55.8609
4 16 48.704 0 63.472 40 0 69.28 39.5 0 68.414 48.0952 0 62.6786
4 16 40 0 69.28 30.616 0 73.912 30.2333 0 72.9881 39.5 0 68.414
4 16 30.616 0 73.912 20.704 0 77.272 20.4452 0 76.3061 30.2333 0 72.9881
4 16 20.704 0 77.272 10.44 0 79.312 10.3095 0 78.3206 20.4452 0 76.3061
4 16 10.44 0 79.312 0 0 80 0 0 79 10.3095 0 78.3206
0 // Build by Primitive Generator 2
