0 Mixed-Mode Torus Inner  1 x 0.1000 x 0.2500
0 Name: 48\tm04i1000.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-11-28 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


0 // Major Radius: 40
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1 0 0 0 0 0.1 0 1 0 4-4edge.dat

4 16 0.9617 0.0924 0 0.9535 0.0924 0.1255 0.9914 0.1 0.1305 1 0.1 0
4 16 0.9293 0.0707 0 0.9213 0.0707 0.1213 0.9535 0.0924 0.1255 0.9617 0.0924 0
4 16 0.9076 0.0383 0 0.8998 0.0383 0.1185 0.9213 0.0707 0.1213 0.9293 0.0707 0
4 16 0.9 0 0 0.8923 0 0.1175 0.8998 0.0383 0.1185 0.9076 0.0383 0
4 16 0.9535 0.0924 0.1255 0.929 0.0924 0.2489 0.9659 0.1 0.2588 0.9914 0.1 0.1305
4 16 0.9213 0.0707 0.1213 0.8976 0.0707 0.2405 0.929 0.0924 0.2489 0.9535 0.0924 0.1255
4 16 0.8998 0.0383 0.1185 0.8767 0.0383 0.2349 0.8976 0.0707 0.2405 0.9213 0.0707 0.1213
4 16 0.8923 0 0.1175 0.8693 0 0.2329 0.8767 0.0383 0.2349 0.8998 0.0383 0.1185
4 16 0.929 0.0924 0.2489 0.8885 0.0924 0.368 0.9239 0.1 0.3827 0.9659 0.1 0.2588
4 16 0.8976 0.0707 0.2405 0.8586 0.0707 0.3556 0.8885 0.0924 0.368 0.929 0.0924 0.2489
4 16 0.8767 0.0383 0.2349 0.8385 0.0383 0.3473 0.8586 0.0707 0.3556 0.8976 0.0707 0.2405
4 16 0.8693 0 0.2329 0.8315 0 0.3444 0.8385 0.0383 0.3473 0.8767 0.0383 0.2349
4 16 0.8885 0.0924 0.368 0.8329 0.0924 0.4809 0.866 0.1 0.5 0.9239 0.1 0.3827
4 16 0.8586 0.0707 0.3556 0.8048 0.0707 0.4646 0.8329 0.0924 0.4809 0.8885 0.0924 0.368
4 16 0.8385 0.0383 0.3473 0.786 0.0383 0.4538 0.8048 0.0707 0.4646 0.8586 0.0707 0.3556
4 16 0.8315 0 0.3444 0.7794 0 0.45 0.786 0.0383 0.4538 0.8385 0.0383 0.3473
4 16 0.8329 0.0924 0.4809 0.763 0.0924 0.5855 0.7934 0.1 0.6088 0.866 0.1 0.5
4 16 0.8048 0.0707 0.4646 0.7373 0.0707 0.5657 0.763 0.0924 0.5855 0.8329 0.0924 0.4809
4 16 0.786 0.0383 0.4538 0.7201 0.0383 0.5525 0.7373 0.0707 0.5657 0.8048 0.0707 0.4646
4 16 0.7794 0 0.45 0.714 0 0.5479 0.7201 0.0383 0.5525 0.786 0.0383 0.4538
4 16 0.763 0.0924 0.5855 0.68 0.0924 0.68 0.7071 0.1 0.7071 0.7934 0.1 0.6088
4 16 0.7373 0.0707 0.5657 0.6571 0.0707 0.6571 0.68 0.0924 0.68 0.763 0.0924 0.5855
