0 Mixed-Mode Torus Inner  1 x 0.0588 x 0.1250
0 Name: 48\tm08i0588.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-01-04 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Major Radius: 68
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 6/48 = 0.1250
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0588 0 0 0 0 0.0588 0 1 0 4-4edge.dat

4 16 0.9775 0.0543 0 0.9691 0.0543 0.1276 0.9914 0.0588 0.1305 1 0.0588 0
4 16 0.9584 0.0416 0 0.9502 0.0416 0.1251 0.9691 0.0543 0.1276 0.9775 0.0543 0
4 16 0.9457 0.0225 0 0.9376 0.0225 0.1234 0.9502 0.0416 0.1251 0.9584 0.0416 0
4 16 0.9412 0 0 0.9331 0 0.1228 0.9376 0.0225 0.1234 0.9457 0.0225 0
4 16 0.9691 0.0543 0.1276 0.9442 0.0543 0.253 0.9659 0.0588 0.2588 0.9914 0.0588 0.1305
4 16 0.9502 0.0416 0.1251 0.9257 0.0416 0.2481 0.9442 0.0543 0.253 0.9691 0.0543 0.1276
4 16 0.9376 0.0225 0.1234 0.9134 0.0225 0.2448 0.9257 0.0416 0.2481 0.9502 0.0416 0.1251
4 16 0.9331 0 0.1228 0.9091 0 0.2436 0.9134 0.0225 0.2448 0.9376 0.0225 0.1234
4 16 0.9442 0.0543 0.253 0.9031 0.0543 0.3741 0.9239 0.0588 0.3827 0.9659 0.0588 0.2588
4 16 0.9257 0.0416 0.2481 0.8855 0.0416 0.3668 0.9031 0.0543 0.3741 0.9442 0.0543 0.253
4 16 0.9134 0.0225 0.2448 0.8737 0.0225 0.3619 0.8855 0.0416 0.3668 0.9257 0.0416 0.2481
4 16 0.9091 0 0.2436 0.8695 0 0.3602 0.8737 0.0225 0.3619 0.9134 0.0225 0.2448
4 16 0.9031 0.0543 0.3741 0.8465 0.0543 0.4887 0.866 0.0588 0.5 0.9239 0.0588 0.3827
4 16 0.8855 0.0416 0.3668 0.83 0.0416 0.4792 0.8465 0.0543 0.4887 0.9031 0.0543 0.3741
4 16 0.8737 0.0225 0.3619 0.819 0.0225 0.4728 0.83 0.0416 0.4792 0.8855 0.0416 0.3668
4 16 0.8695 0 0.3602 0.8151 0 0.4706 0.819 0.0225 0.4728 0.8737 0.0225 0.3619
4 16 0.8465 0.0543 0.4887 0.7755 0.0543 0.5951 0.7934 0.0588 0.6088 0.866 0.0588 0.5
4 16 0.83 0.0416 0.4792 0.7604 0.0416 0.5834 0.7755 0.0543 0.5951 0.8465 0.0543 0.4887
4 16 0.819 0.0225 0.4728 0.7502 0.0225 0.5757 0.7604 0.0416 0.5834 0.83 0.0416 0.4792
4 16 0.8151 0 0.4706 0.7467 0 0.573 0.7502 0.0225 0.5757 0.819 0.0225 0.4728
4 16 0.7755 0.0543 0.5951 0.6912 0.0543 0.6912 0.7071 0.0588 0.7071 0.7934 0.0588 0.6088
4 16 0.7604 0.0416 0.5834 0.6777 0.0416 0.6777 0.6912 0.0543 0.6912 0.7755 0.0543 0.5951
