5 24 1.007 0 0.4171 0.944 0 0.545 1.007 -0.0373 0.4171 1.0007 0.0344 0.4145
5 24 1.0007 0.0344 0.4145 0.938 0.0344 0.5416 1.007 0 0.4171 0.9827 0.0636 0.407
5 24 0.9827 0.0636 0.407 0.9211 0.0636 0.5318 1.0007 0.0344 0.4145 0.9557 0.0831 0.3959
5 24 0.9557 0.0831 0.3959 0.8959 0.0831 0.5172 0.9827 0.0636 0.407 0.9239 0.09 0.3827
5 24 0.9239 0.09 0.3827 0.866 0.09 0.5 0.9557 0.0831 0.3959 0.8894 0.09 0.3684
5 24 0.944 0 0.545 0.8648 0 0.6635 0.944 -0.0373 0.545 0.938 0.0344 0.5416
5 24 0.938 0.0344 0.5416 0.8593 0.0344 0.6594 0.944 0 0.545 0.9211 0.0636 0.5318
5 24 0.9211 0.0636 0.5318 0.8438 0.0636 0.6475 0.938 0.0344 0.5416 0.8959 0.0831 0.5172
5 24 0.8959 0.0831 0.5172 0.8207 0.0831 0.6297 0.9211 0.0636 0.5318 0.866 0.09 0.5
5 24 0.866 0.09 0.5 0.7934 0.09 0.6088 0.8959 0.0831 0.5172 0.8337 0.09 0.4814
5 24 0.8648 0 0.6635 0.7707 0 0.7707 0.8648 -0.0373 0.6635 0.8593 0.0344 0.6594
5 24 0.8593 0.0344 0.6594 0.7659 0.0344 0.7659 0.8648 0 0.6635 0.8438 0.0636 0.6475
5 24 0.8438 0.0636 0.6475 0.7521 0.0636 0.7521 0.8593 0.0344 0.6594 0.8207 0.0831 0.6297
5 24 0.8207 0.0831 0.6297 0.7315 0.0831 0.7315 0.8438 0.0636 0.6475 0.7934 0.09 0.6088
5 24 0.7934 0.09 0.6088 0.7071 0.09 0.7071 0.8207 0.0831 0.6297 0.7638 0.09 0.5861
0 //
5 24 1.09 0 0 1.0831 0.0344 0 1.09 0 -0.1435 1.0807 0 0.1423
5 24 1.0831 0.0344 0 1.0636 0.0636 0 1.0831 0.0344 -0.1426 1.0739 0.0344 0.1414
5 24 1.0636 0.0636 0 1.0344 0.0831 0 1.0636 0.0636 -0.14 1.0545 0.0636 0.1388
5 24 1.0344 0.0831 0 1 0.09 0 1.0344 0.0831 -0.1362 1.0256 0.0831 0.135
5 24 1.0807 0 0.1423 1.0739 0.0344 0.1414 1.09 0 0 1.0529 0 0.2821
5 24 1.0739 0.0344 0.1414 1.0545 0.0636 0.1388 1.0831 0.0344 0 1.0462 0.0344 0.2803
5 24 1.0545 0.0636 0.1388 1.0256 0.0831 0.135 1.0636 0.0636 0 1.0274 0.0636 0.2753
5 24 1.0256 0.0831 0.135 0.9914 0.09 0.1305 1.0344 0.0831 0 0.9992 0.0831 0.2677
5 24 1.0529 0 0.2821 1.0462 0.0344 0.2803 1.0807 0 0.1423 1.007 0 0.4171
5 24 1.0462 0.0344 0.2803 1.0274 0.0636 0.2753 1.0739 0.0344 0.1414 1.0007 0.0344 0.4145
5 24 1.0274 0.0636 0.2753 0.9992 0.0831 0.2677 1.0545 0.0636 0.1388 0.9827 0.0636 0.407
5 24 0.9992 0.0831 0.2677 0.9659 0.09 0.2588 1.0256 0.0831 0.135 0.9557 0.0831 0.3959
5 24 1.007 0 0.4171 1.0007 0.0344 0.4145 1.0529 0 0.2821 0.944 0 0.545
5 24 1.0007 0.0344 0.4145 0.9827 0.0636 0.407 1.0462 0.0344 0.2803 0.938 0.0344 0.5416
5 24 0.9827 0.0636 0.407 0.9557 0.0831 0.3959 1.0274 0.0636 0.2753 0.9211 0.0636 0.5318
5 24 0.9557 0.0831 0.3959 0.9239 0.09 0.3827 0.9992 0.0831 0.2677 0.8959 0.0831 0.5172
5 24 0.944 0 0.545 0.938 0.0344 0.5416 1.007 0 0.4171 0.8648 0 0.6635
5 24 0.938 0.0344 0.5416 0.9211 0.0636 0.5318 1.0007 0.0344 0.4145 0.8593 0.0344 0.6594
5 24 0.9211 0.0636 0.5318 0.8959 0.0831 0.5172 0.9827 0.0636 0.407 0.8438 0.0636 0.6475
5 24 0.8959 0.0831 0.5172 0.866 0.09 0.5 0.9557 0.0831 0.3959 0.8207 0.0831 0.6297
5 24 0.8648 0 0.6635 0.8593 0.0344 0.6594 0.944 0 0.545 0.7707 0 0.7707
5 24 0.8593 0.0344 0.6594 0.8438 0.0636 0.6475 0.938 0.0344 0.5416 0.7659 0.0344 0.7659
5 24 0.8438 0.0636 0.6475 0.8207 0.0831 0.6297 0.9211 0.0636 0.5318 0.7521 0.0636 0.7521
5 24 0.8207 0.0831 0.6297 0.7934 0.09 0.6088 0.8959 0.0831 0.5172 0.7315 0.0831 0.7315
5 24 0.7707 0 0.7707 0.7659 0.0344 0.7659 0.8648 0 0.6635 0.6693 0 0.8722
5 24 0.7659 0.0344 0.7659 0.7521 0.0636 0.7521 0.8593 0.0344 0.6594 0.6651 0.0344 0.8667
5 24 0.7521 0.0636 0.7521 0.7315 0.0831 0.7315 0.8438 0.0636 0.6475 0.6531 0.0636 0.8511
5 24 0.7315 0.0831 0.7315 0.7071 0.09 0.7071 0.8207 0.0831 0.6297 0.6352 0.0831 0.8278
