0 Mixed-Mode Torus Outside  1 x 0.2000 x 0.25
0 Name: 48\tm04o2000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Major Radius: 5
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2000 0 0 0 0 0.2000 0 1 0 4-4edge.dat

4 16 1 0.2 0 0.9914 0.2 0.1305 1.0673 0.1848 0.1405 1.0765 0.1848 0
4 16 1.0765 0.1848 0 1.0673 0.1848 0.1405 1.1316 0.1414 0.149 1.1414 0.1414 0
4 16 1.1414 0.1414 0 1.1316 0.1414 0.149 1.1746 0.0765 0.1546 1.1848 0.0765 0
4 16 1.1848 0.0765 0 1.1746 0.0765 0.1546 1.1897 0 0.1566 1.2 0 0
4 16 0.9914 0.2 0.1305 0.9659 0.2 0.2588 1.0398 0.1848 0.2786 1.0673 0.1848 0.1405
4 16 1.0673 0.1848 0.1405 1.0398 0.1848 0.2786 1.1025 0.1414 0.2954 1.1316 0.1414 0.149
4 16 1.1316 0.1414 0.149 1.1025 0.1414 0.2954 1.1444 0.0765 0.3066 1.1746 0.0765 0.1546
4 16 1.1746 0.0765 0.1546 1.1444 0.0765 0.3066 1.1591 0 0.3106 1.1897 0 0.1566
4 16 0.9659 0.2 0.2588 0.9239 0.2 0.3827 0.9946 0.1848 0.412 1.0398 0.1848 0.2786
4 16 1.0398 0.1848 0.2786 0.9946 0.1848 0.412 1.0546 0.1414 0.4368 1.1025 0.1414 0.2954
4 16 1.1025 0.1414 0.2954 1.0546 0.1414 0.4368 1.0946 0.0765 0.4534 1.1444 0.0765 0.3066
4 16 1.1444 0.0765 0.3066 1.0946 0.0765 0.4534 1.1087 0 0.4592 1.1591 0 0.3106
4 16 0.9239 0.2 0.3827 0.866 0.2 0.5 0.9323 0.1848 0.5383 0.9946 0.1848 0.412
4 16 0.9946 0.1848 0.412 0.9323 0.1848 0.5383 0.9885 0.1414 0.5707 1.0546 0.1414 0.4368
4 16 1.0546 0.1414 0.4368 0.9885 0.1414 0.5707 1.026 0.0765 0.5924 1.0946 0.0765 0.4534
4 16 1.0946 0.0765 0.4534 1.026 0.0765 0.5924 1.0392 0 0.6 1.1087 0 0.4592
4 16 0.866 0.2 0.5 0.7934 0.2 0.6088 0.8541 0.1848 0.6554 0.9323 0.1848 0.5383
4 16 0.9323 0.1848 0.5383 0.8541 0.1848 0.6554 0.9056 0.1414 0.6949 0.9885 0.1414 0.5707
4 16 0.9885 0.1414 0.5707 0.9056 0.1414 0.6949 0.94 0.0765 0.7213 1.026 0.0765 0.5924
4 16 1.026 0.0765 0.5924 0.94 0.0765 0.7213 0.9521 0 0.7306 1.0392 0 0.6
4 16 0.7934 0.2 0.6088 0.7071 0.2 0.7071 0.7612 0.1848 0.7612 0.8541 0.1848 0.6554
4 16 0.8541 0.1848 0.6554 0.7612 0.1848 0.7612 0.8071 0.1414 0.8071 0.9056 0.1414 0.6949
4 16 0.9056 0.1414 0.6949 0.8071 0.1414 0.8071 0.8378 0.0765 0.8378 0.94 0.0765 0.7213
4 16 0.94 0.0765 0.7213 0.8378 0.0765 0.8378 0.8485 0 0.8485 0.9521 0 0.7306
4 16 0.7071 0.2 0.7071 0.6088 0.2 0.7934 0.6554 0.1848 0.8541 0.7612 0.1848 0.7612
4 16 0.7612 0.1848 0.7612 0.6554 0.1848 0.8541 0.6949 0.1414 0.9056 0.8071 0.1414 0.8071
4 16 0.8071 0.1414 0.8071 0.6949 0.1414 0.9056 0.7213 0.0765 0.94 0.8378 0.0765 0.8378
4 16 0.8378 0.0765 0.8378 0.7213 0.0765 0.94 0.7306 0 0.9521 0.8485 0 0.8485
4 16 0.6088 0.2 0.7934 0.5 0.2 0.866 0.5383 0.1848 0.9323 0.6554 0.1848 0.8541
4 16 0.6554 0.1848 0.8541 0.5383 0.1848 0.9323 0.5707 0.1414 0.9885 0.6949 0.1414 0.9056
4 16 0.6949 0.1414 0.9056 0.5707 0.1414 0.9885 0.5924 0.0765 1.026 0.7213 0.0765 0.94
4 16 0.7213 0.0765 0.94 0.5924 0.0765 1.026 0.6 0 1.0392 0.7306 0 0.9521
4 16 0.5 0.2 0.866 0.3827 0.2 0.9239 0.412 0.1848 0.9946 0.5383 0.1848 0.9323
4 16 0.5383 0.1848 0.9323 0.412 0.1848 0.9946 0.4368 0.1414 1.0546 0.5707 0.1414 0.9885
4 16 0.5707 0.1414 0.9885 0.4368 0.1414 1.0546 0.4534 0.0765 1.0946 0.5924 0.0765 1.026
4 16 0.5924 0.0765 1.026 0.4534 0.0765 1.0946 0.4592 0 1.1087 0.6 0 1.0392
4 16 0.3827 0.2 0.9239 0.2588 0.2 0.9659 0.2786 0.1848 1.0398 0.412 0.1848 0.9946
4 16 0.412 0.1848 0.9946 0.2786 0.1848 1.0398 0.2954 0.1414 1.1025 0.4368 0.1414 1.0546
4 16 0.4368 0.1414 1.0546 0.2954 0.1414 1.1025 0.3066 0.0765 1.1444 0.4534 0.0765 1.0946
4 16 0.4534 0.0765 1.0946 0.3066 0.0765 1.1444 0.3106 0 1.1591 0.4592 0 1.1087
4 16 0.2588 0.2 0.9659 0.1305 0.2 0.9914 0.1405 0.1848 1.0673 0.2786 0.1848 1.0398
4 16 0.2786 0.1848 1.0398 0.1405 0.1848 1.0673 0.149 0.1414 1.1316 0.2954 0.1414 1.1025
4 16 0.2954 0.1414 1.1025 0.149 0.1414 1.1316 0.1546 0.0765 1.1746 0.3066 0.0765 1.1444
4 16 0.3066 0.0765 1.1444 0.1546 0.0765 1.1746 0.1566 0 1.1897 0.3106 0 1.1591
4 16 0.1305 0.2 0.9914 0 0.2 1 0 0.1848 1.0765 0.1405 0.1848 1.0673
4 16 0.1405 0.1848 1.0673 0 0.1848 1.0765 0 0.1414 1.1414 0.149 0.1414 1.1316
4 16 0.149 0.1414 1.1316 0 0.1414 1.1414 0 0.0765 1.1848 0.1546 0.0765 1.1746
4 16 0.1546 0.0765 1.1746 0 0.0765 1.1848 0 0 1.2 0.1566 0 1.1897
0 // conditional lines
5 24 0.9914 0.2 0.1305 1 0.2 0 1.0673 0.1848 0.1405 0.9155 0.2 0.1205
5 24 1.0673 0.1848 0.1405 1.0765 0.1848 0 0.9914 0.2 0.1305 1.1316 0.1414 0.149
5 24 1 0.2 0 1.0765 0.1848 0 1 0.2 -0.1305 0.9914 0.2 0.1305
5 24 0.9914 0.2 0.1305 1.0673 0.1848 0.1405 1 0.2 0 0.9659 0.2 0.2588
5 24 1.1316 0.1414 0.149 1.1414 0.1414 0 1.0673 0.1848 0.1405 1.1746 0.0765 0.1546
5 24 1.0765 0.1848 0 1.1414 0.1414 0 1.0765 0.1848 -0.1405 1.0673 0.1848 0.1405
5 24 1.0673 0.1848 0.1405 1.1316 0.1414 0.149 1.0765 0.1848 0 1.0398 0.1848 0.2786
5 24 1.1746 0.0765 0.1546 1.1848 0.0765 0 1.1316 0.1414 0.149 1.1897 0 0.1566
5 24 1.1414 0.1414 0 1.1848 0.0765 0 1.1414 0.1414 -0.149 1.1316 0.1414 0.149
5 24 1.1316 0.1414 0.149 1.1746 0.0765 0.1546 1.1414 0.1414 0 1.1025 0.1414 0.2954
5 24 1.1848 0.0765 0 1.2 0 0 1.1848 0.0765 -0.1546 1.1746 0.0765 0.1546
5 24 1.1746 0.0765 0.1546 1.1897 0 0.1566 1.1848 0.0765 0 1.1444 0.0765 0.3066
5 24 1.1897 0 0.1566 1.2 0 0 1.1746 0.0765 0.1546 1.1897 -0.0765 0.1566
5 24 0.9659 0.2 0.2588 0.9914 0.2 0.1305 1.0398 0.1848 0.2786 0.892 0.2 0.239
5 24 1.0398 0.1848 0.2786 1.0673 0.1848 0.1405 0.9659 0.2 0.2588 1.1025 0.1414 0.2954
5 24 0.9659 0.2 0.2588 1.0398 0.1848 0.2786 0.9914 0.2 0.1305 0.9239 0.2 0.3827
5 24 1.1025 0.1414 0.2954 1.1316 0.1414 0.149 1.0398 0.1848 0.2786 1.1444 0.0765 0.3066
5 24 1.0398 0.1848 0.2786 1.1025 0.1414 0.2954 1.0673 0.1848 0.1405 0.9946 0.1848 0.412
5 24 1.1444 0.0765 0.3066 1.1746 0.0765 0.1546 1.1025 0.1414 0.2954 1.1591 0 0.3106
5 24 1.1025 0.1414 0.2954 1.1444 0.0765 0.3066 1.1316 0.1414 0.149 1.0546 0.1414 0.4368
5 24 1.1444 0.0765 0.3066 1.1591 0 0.3106 1.1746 0.0765 0.1546 1.0946 0.0765 0.4534
5 24 1.1591 0 0.3106 1.1897 0 0.1566 1.1444 0.0765 0.3066 1.1591 -0.0765 0.3106
5 24 0.9239 0.2 0.3827 0.9659 0.2 0.2588 0.9946 0.1848 0.412 0.8532 0.2 0.3534
5 24 0.9946 0.1848 0.412 1.0398 0.1848 0.2786 0.9239 0.2 0.3827 1.0546 0.1414 0.4368
5 24 0.9239 0.2 0.3827 0.9946 0.1848 0.412 0.9659 0.2 0.2588 0.866 0.2 0.5
5 24 1.0546 0.1414 0.4368 1.1025 0.1414 0.2954 0.9946 0.1848 0.412 1.0946 0.0765 0.4534
5 24 0.9946 0.1848 0.412 1.0546 0.1414 0.4368 1.0398 0.1848 0.2786 0.9323 0.1848 0.5383
5 24 1.0946 0.0765 0.4534 1.1444 0.0765 0.3066 1.0546 0.1414 0.4368 1.1087 0 0.4592
5 24 1.0546 0.1414 0.4368 1.0946 0.0765 0.4534 1.1025 0.1414 0.2954 0.9885 0.1414 0.5707
5 24 1.0946 0.0765 0.4534 1.1087 0 0.4592 1.1444 0.0765 0.3066 1.026 0.0765 0.5924
5 24 1.1087 0 0.4592 1.1591 0 0.3106 1.0946 0.0765 0.4534 1.1087 -0.0765 0.4592
5 24 0.866 0.2 0.5 0.9239 0.2 0.3827 0.9323 0.1848 0.5383 0.7997 0.2 0.4617
5 24 0.9323 0.1848 0.5383 0.9946 0.1848 0.412 0.866 0.2 0.5 0.9885 0.1414 0.5707
5 24 0.866 0.2 0.5 0.9323 0.1848 0.5383 0.9239 0.2 0.3827 0.7934 0.2 0.6088
5 24 0.9885 0.1414 0.5707 1.0546 0.1414 0.4368 0.9323 0.1848 0.5383 1.026 0.0765 0.5924
5 24 0.9323 0.1848 0.5383 0.9885 0.1414 0.5707 0.9946 0.1848 0.412 0.8541 0.1848 0.6554
5 24 1.026 0.0765 0.5924 1.0946 0.0765 0.4534 0.9885 0.1414 0.5707 1.0392 0 0.6
5 24 0.9885 0.1414 0.5707 1.026 0.0765 0.5924 1.0546 0.1414 0.4368 0.9056 0.1414 0.6949
5 24 1.026 0.0765 0.5924 1.0392 0 0.6 1.0946 0.0765 0.4534 0.94 0.0765 0.7213
5 24 1.0392 0 0.6 1.1087 0 0.4592 1.026 0.0765 0.5924 1.0392 -0.0765 0.6
5 24 0.7934 0.2 0.6088 0.866 0.2 0.5 0.8541 0.1848 0.6554 0.7327 0.2 0.5622
5 24 0.8541 0.1848 0.6554 0.9323 0.1848 0.5383 0.7934 0.2 0.6088 0.9056 0.1414 0.6949
5 24 0.7934 0.2 0.6088 0.8541 0.1848 0.6554 0.866 0.2 0.5 0.7071 0.2 0.7071
5 24 0.9056 0.1414 0.6949 0.9885 0.1414 0.5707 0.8541 0.1848 0.6554 0.94 0.0765 0.7213
5 24 0.8541 0.1848 0.6554 0.9056 0.1414 0.6949 0.9323 0.1848 0.5383 0.7612 0.1848 0.7612
5 24 0.94 0.0765 0.7213 1.026 0.0765 0.5924 0.9056 0.1414 0.6949 0.9521 0 0.7306
5 24 0.9056 0.1414 0.6949 0.94 0.0765 0.7213 0.9885 0.1414 0.5707 0.8071 0.1414 0.8071
5 24 0.94 0.0765 0.7213 0.9521 0 0.7306 1.026 0.0765 0.5924 0.8378 0.0765 0.8378
5 24 0.9521 0 0.7306 1.0392 0 0.6 0.94 0.0765 0.7213 0.9521 -0.0765 0.7306
5 24 0.7071 0.2 0.7071 0.7934 0.2 0.6088 0.7612 0.1848 0.7612 0.653 0.2 0.653
5 24 0.7612 0.1848 0.7612 0.8541 0.1848 0.6554 0.7071 0.2 0.7071 0.8071 0.1414 0.8071
