0 Hi-Res Ring  6 x 0.25
0 Name: 48\1-4ring6.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG 48_Primitive UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-01-06 [sbliss] Added BFC compliance.
0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 6      0 0      5.9484 0  .783  6.9398 0 .9135  7      0 0
 4 16 5.9484 0  .783  5.7954 0 1.5528 6.7613 0 1.8116 6.9398 0  .9135
 4 16 5.7954 0 1.5528 5.5434 0 2.2962 6.4673 0 2.6789 6.7613 0 1.8116
 4 16 5.5434 0 2.2962 5.196  0 3      6.062  0 3.5    6.4673 0 2.6789
 4 16 5.196  0 3      4.7604 0 3.6528 5.5538 0 4.2616 6.062  0 3.5
 4 16 4.7604 0 3.6528 4.2426 0 4.2426 4.9497 0 4.9497 5.5538 0 4.2616
 4 16 4.2426 0 4.2426 3.6528 0 4.7604 4.2616 0 5.5538 4.9497 0 4.9497
 4 16 3.6528 0 4.7604 3      0 5.196  3.5    0 6.062  4.2616 0 5.5538
 4 16 3      0 5.196  2.2962 0 5.5434 2.6789 0 6.4673 3.5    0 6.062
 4 16 2.2962 0 5.5434 1.5528 0 5.7954 1.8116 0 6.7613 2.6789 0 6.4673
 4 16 1.5528 0 5.7954  .783  0 5.9484  .9135 0 6.9398 1.8116 0 6.7613
 4 16  .783  0 5.9484 0      0 6      0      0 7       .9135 0 6.9398
0
