0 Hi-Res Torus Tube  1 x 0.5500 x 0.125
0 Name: 48\t08q5500.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Major Radius: 120
0 // Tube(Minor) Radius: 66
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.5500 0 0 0 0 0.5500 0 1 0 4-4edge.dat

4 16 1 0.55 0 0.9914 0.55 0.1305 1.0626 0.5453 0.1399 1.0718 0.5453 0
4 16 1.0718 0.5453 0 1.0626 0.5453 0.1399 1.1325 0.5312 0.1491 1.1423 0.5312 0
4 16 1.1423 0.5312 0 1.1325 0.5312 0.1491 1.2001 0.5081 0.158 1.2105 0.5081 0
4 16 1.2105 0.5081 0 1.2001 0.5081 0.158 1.264 0.4763 0.1664 1.275 0.4763 0
4 16 1.275 0.4763 0 1.264 0.4763 0.1664 1.3234 0.4364 0.1742 1.3348 0.4364 0
4 16 1.3348 0.4364 0 1.3234 0.4364 0.1742 1.377 0.3889 0.1813 1.3889 0.3889 0
4 16 1.3889 0.3889 0 1.377 0.3889 0.1813 1.424 0.3348 0.1874 1.4364 0.3348 0
4 16 1.4364 0.3348 0 1.424 0.3348 0.1874 1.4636 0.275 0.1927 1.4763 0.275 0
4 16 1.4763 0.275 0 1.4636 0.275 0.1927 1.4952 0.2105 0.1968 1.5081 0.2105 0
4 16 1.5081 0.2105 0 1.4952 0.2105 0.1968 1.5181 0.1423 0.1998 1.5312 0.1423 0
4 16 1.5312 0.1423 0 1.5181 0.1423 0.1998 1.532 0.0718 0.2017 1.5453 0.0718 0
4 16 1.5453 0.0718 0 1.532 0.0718 0.2017 1.5367 0 0.2023 1.55 0 0
4 16 1.55 0 0 1.5367 0 0.2023 1.532 -0.0718 0.2017 1.5453 -0.0718 0
4 16 1.5453 -0.0718 0 1.532 -0.0718 0.2017 1.5181 -0.1423 0.1998 1.5312 -0.1423 0
4 16 1.5312 -0.1423 0 1.5181 -0.1423 0.1998 1.4952 -0.2105 0.1968 1.5081 -0.2105 0
4 16 1.5081 -0.2105 0 1.4952 -0.2105 0.1968 1.4636 -0.275 0.1927 1.4763 -0.275 0
4 16 1.4763 -0.275 0 1.4636 -0.275 0.1927 1.424 -0.3348 0.1874 1.4364 -0.3348 0
4 16 1.4364 -0.3348 0 1.424 -0.3348 0.1874 1.377 -0.3889 0.1813 1.3889 -0.3889 0
4 16 1.3889 -0.3889 0 1.377 -0.3889 0.1813 1.3234 -0.4364 0.1742 1.3348 -0.4364 0
4 16 1.3348 -0.4364 0 1.3234 -0.4364 0.1742 1.264 -0.4763 0.1664 1.275 -0.4763 0
4 16 1.275 -0.4763 0 1.264 -0.4763 0.1664 1.2001 -0.5081 0.158 1.2105 -0.5081 0
4 16 1.2105 -0.5081 0 1.2001 -0.5081 0.158 1.1325 -0.5312 0.1491 1.1423 -0.5312 0
4 16 1.1423 -0.5312 0 1.1325 -0.5312 0.1491 1.0626 -0.5453 0.1399 1.0718 -0.5453 0
4 16 1.0718 -0.5453 0 1.0626 -0.5453 0.1399 0.9914 -0.55 0.1305 1 -0.55 0
4 16 1 -0.55 0 0.9914 -0.55 0.1305 0.9202 -0.5453 0.1211 0.9282 -0.5453 0
4 16 0.9282 -0.5453 0 0.9202 -0.5453 0.1211 0.8503 -0.5312 0.1119 0.8577 -0.5312 0
4 16 0.8577 -0.5312 0 0.8503 -0.5312 0.1119 0.7827 -0.5081 0.103 0.7895 -0.5081 0
4 16 0.7895 -0.5081 0 0.7827 -0.5081 0.103 0.7188 -0.4763 0.0946 0.725 -0.4763 0
4 16 0.725 -0.4763 0 0.7188 -0.4763 0.0946 0.6594 -0.4364 0.0868 0.6652 -0.4364 0
4 16 0.6652 -0.4364 0 0.6594 -0.4364 0.0868 0.6058 -0.3889 0.0797 0.6111 -0.3889 0
4 16 0.6111 -0.3889 0 0.6058 -0.3889 0.0797 0.5588 -0.3348 0.0736 0.5636 -0.3348 0
4 16 0.5636 -0.3348 0 0.5588 -0.3348 0.0736 0.5192 -0.275 0.0683 0.5237 -0.275 0
4 16 0.5237 -0.275 0 0.5192 -0.275 0.0683 0.4876 -0.2105 0.0642 0.4919 -0.2105 0
4 16 0.4919 -0.2105 0 0.4876 -0.2105 0.0642 0.4647 -0.1423 0.0612 0.4688 -0.1423 0
4 16 0.4688 -0.1423 0 0.4647 -0.1423 0.0612 0.4508 -0.0718 0.0593 0.4547 -0.0718 0
4 16 0.4547 -0.0718 0 0.4508 -0.0718 0.0593 0.4461 0 0.0587 0.45 0 0
4 16 0.45 0 0 0.4461 0 0.0587 0.4508 0.0718 0.0593 0.4547 0.0718 0
4 16 0.4547 0.0718 0 0.4508 0.0718 0.0593 0.4647 0.1423 0.0612 0.4688 0.1423 0
4 16 0.4688 0.1423 0 0.4647 0.1423 0.0612 0.4876 0.2105 0.0642 0.4919 0.2105 0
4 16 0.4919 0.2105 0 0.4876 0.2105 0.0642 0.5192 0.275 0.0683 0.5237 0.275 0
4 16 0.5237 0.275 0 0.5192 0.275 0.0683 0.5588 0.3348 0.0736 0.5636 0.3348 0
4 16 0.5636 0.3348 0 0.5588 0.3348 0.0736 0.6058 0.3889 0.0797 0.6111 0.3889 0
4 16 0.6111 0.3889 0 0.6058 0.3889 0.0797 0.6594 0.4364 0.0868 0.6652 0.4364 0
4 16 0.6652 0.4364 0 0.6594 0.4364 0.0868 0.7188 0.4763 0.0946 0.725 0.4763 0
4 16 0.725 0.4763 0 0.7188 0.4763 0.0946 0.7827 0.5081 0.103 0.7895 0.5081 0
4 16 0.7895 0.5081 0 0.7827 0.5081 0.103 0.8503 0.5312 0.1119 0.8577 0.5312 0
4 16 0.8577 0.5312 0 0.8503 0.5312 0.1119 0.9202 0.5453 0.1211 0.9282 0.5453 0
4 16 0.9282 0.5453 0 0.9202 0.5453 0.1211 0.9914 0.55 0.1305 1 0.55 0
4 16 0.9914 0.55 0.1305 0.9659 0.55 0.2588 1.0352 0.5453 0.2774 1.0626 0.5453 0.1399
4 16 1.0626 0.5453 0.1399 1.0352 0.5453 0.2774 1.1034 0.5312 0.2956 1.1325 0.5312 0.1491
4 16 1.1325 0.5312 0.1491 1.1034 0.5312 0.2956 1.1692 0.5081 0.3133 1.2001 0.5081 0.158
4 16 1.2001 0.5081 0.158 1.1692 0.5081 0.3133 1.2315 0.4763 0.33 1.264 0.4763 0.1664
4 16 1.264 0.4763 0.1664 1.2315 0.4763 0.33 1.2893 0.4364 0.3455 1.3234 0.4364 0.1742
4 16 1.3234 0.4364 0.1742 1.2893 0.4364 0.3455 1.3415 0.3889 0.3594 1.377 0.3889 0.1813
4 16 1.377 0.3889 0.1813 1.3415 0.3889 0.3594 1.3874 0.3348 0.3717 1.424 0.3348 0.1874
4 16 1.424 0.3348 0.1874 1.3874 0.3348 0.3717 1.426 0.275 0.3821 1.4636 0.275 0.1927
4 16 1.4636 0.275 0.1927 1.426 0.275 0.3821 1.4567 0.2105 0.3903 1.4952 0.2105 0.1968
4 16 1.4952 0.2105 0.1968 1.4567 0.2105 0.3903 1.479 0.1423 0.3963 1.5181 0.1423 0.1998
4 16 1.5181 0.1423 0.1998 1.479 0.1423 0.3963 1.4926 0.0718 0.3999 1.532 0.0718 0.2017
4 16 1.532 0.0718 0.2017 1.4926 0.0718 0.3999 1.4971 0 0.4011 1.5367 0 0.2023
4 16 1.5367 0 0.2023 1.4971 0 0.4011 1.4926 -0.0718 0.3999 1.532 -0.0718 0.2017
4 16 1.532 -0.0718 0.2017 1.4926 -0.0718 0.3999 1.479 -0.1423 0.3963 1.5181 -0.1423 0.1998
4 16 1.5181 -0.1423 0.1998 1.479 -0.1423 0.3963 1.4567 -0.2105 0.3903 1.4952 -0.2105 0.1968
4 16 1.4952 -0.2105 0.1968 1.4567 -0.2105 0.3903 1.426 -0.275 0.3821 1.4636 -0.275 0.1927
4 16 1.4636 -0.275 0.1927 1.426 -0.275 0.3821 1.3874 -0.3348 0.3717 1.424 -0.3348 0.1874
4 16 1.424 -0.3348 0.1874 1.3874 -0.3348 0.3717 1.3415 -0.3889 0.3594 1.377 -0.3889 0.1813
4 16 1.377 -0.3889 0.1813 1.3415 -0.3889 0.3594 1.2893 -0.4364 0.3455 1.3234 -0.4364 0.1742
4 16 1.3234 -0.4364 0.1742 1.2893 -0.4364 0.3455 1.2315 -0.4763 0.33 1.264 -0.4763 0.1664
4 16 1.264 -0.4763 0.1664 1.2315 -0.4763 0.33 1.1692 -0.5081 0.3133 1.2001 -0.5081 0.158
4 16 1.2001 -0.5081 0.158 1.1692 -0.5081 0.3133 1.1034 -0.5312 0.2956 1.1325 -0.5312 0.1491
4 16 1.1325 -0.5312 0.1491 1.1034 -0.5312 0.2956 1.0352 -0.5453 0.2774 1.0626 -0.5453 0.1399
4 16 1.0626 -0.5453 0.1399 1.0352 -0.5453 0.2774 0.9659 -0.55 0.2588 0.9914 -0.55 0.1305
4 16 0.9914 -0.55 0.1305 0.9659 -0.55 0.2588 0.8966 -0.5453 0.2402 0.9202 -0.5453 0.1211
4 16 0.9202 -0.5453 0.1211 0.8966 -0.5453 0.2402 0.8284 -0.5312 0.222 0.8503 -0.5312 0.1119
4 16 0.8503 -0.5312 0.1119 0.8284 -0.5312 0.222 0.7626 -0.5081 0.2043 0.7827 -0.5081 0.103
4 16 0.7827 -0.5081 0.103 0.7626 -0.5081 0.2043 0.7003 -0.4763 0.1876 0.7188 -0.4763 0.0946
4 16 0.7188 -0.4763 0.0946 0.7003 -0.4763 0.1876 0.6425 -0.4364 0.1721 0.6594 -0.4364 0.0868
4 16 0.6594 -0.4364 0.0868 0.6425 -0.4364 0.1721 0.5903 -0.3889 0.1582 0.6058 -0.3889 0.0797
4 16 0.6058 -0.3889 0.0797 0.5903 -0.3889 0.1582 0.5444 -0.3348 0.1459 0.5588 -0.3348 0.0736
4 16 0.5588 -0.3348 0.0736 0.5444 -0.3348 0.1459 0.5058 -0.275 0.1355 0.5192 -0.275 0.0683
