0 Hi-Res Torus Outside  1 x 1.0000 x 0.25
0 Name: 48\r04o1000.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Major Radius: 20
0 // Tube(Minor) Radius: 20
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 1.0000 0 0 0 0 1.0000 0 1 0 4-4edge.dat

4 16 1 1 0 0.9914 1 0.1305 1.1208 0.9914 0.1475 1.1305 0.9914 0
4 16 1.1305 0.9914 0 1.1208 0.9914 0.1475 1.248 0.9659 0.1643 1.2588 0.9659 0
4 16 1.2588 0.9659 0 1.248 0.9659 0.1643 1.3708 0.9239 0.1804 1.3827 0.9239 0
4 16 1.3827 0.9239 0 1.3708 0.9239 0.1804 1.4871 0.866 0.1958 1.5 0.866 0
4 16 1.5 0.866 0 1.4871 0.866 0.1958 1.595 0.7934 0.2099 1.6088 0.7934 0
4 16 1.6088 0.7934 0 1.595 0.7934 0.2099 1.6924 0.7071 0.2228 1.7071 0.7071 0
4 16 1.7071 0.7071 0 1.6924 0.7071 0.2228 1.778 0.6088 0.234 1.7934 0.6088 0
4 16 1.7934 0.6088 0 1.778 0.6088 0.234 1.85 0.5 0.2435 1.866 0.5 0
4 16 1.866 0.5 0 1.85 0.5 0.2435 1.9074 0.3827 0.2511 1.9239 0.3827 0
4 16 1.9239 0.3827 0 1.9074 0.3827 0.2511 1.949 0.2588 0.2565 1.9659 0.2588 0
4 16 1.9659 0.2588 0 1.949 0.2588 0.2565 1.9743 0.1305 0.2599 1.9914 0.1305 0
4 16 1.9914 0.1305 0 1.9743 0.1305 0.2599 1.9828 0 0.261 2 0 0
4 16 0.9914 1 0.1305 0.9659 1 0.2588 1.0919 0.9914 0.2926 1.1208 0.9914 0.1475
4 16 1.1208 0.9914 0.1475 1.0919 0.9914 0.2926 1.2159 0.9659 0.3258 1.248 0.9659 0.1643
4 16 1.248 0.9659 0.1643 1.2159 0.9659 0.3258 1.3355 0.9239 0.3578 1.3708 0.9239 0.1804
4 16 1.3708 0.9239 0.1804 1.3355 0.9239 0.3578 1.4489 0.866 0.3882 1.4871 0.866 0.1958
4 16 1.4871 0.866 0.1958 1.4489 0.866 0.3882 1.5539 0.7934 0.4164 1.595 0.7934 0.2099
4 16 1.595 0.7934 0.2099 1.5539 0.7934 0.4164 1.6489 0.7071 0.4418 1.6924 0.7071 0.2228
4 16 1.6924 0.7071 0.2228 1.6489 0.7071 0.4418 1.7322 0.6088 0.4641 1.778 0.6088 0.234
4 16 1.778 0.6088 0.234 1.7322 0.6088 0.4641 1.8024 0.5 0.4829 1.85 0.5 0.2435
4 16 1.85 0.5 0.2435 1.8024 0.5 0.4829 1.8583 0.3827 0.4979 1.9074 0.3827 0.2511
4 16 1.9074 0.3827 0.2511 1.8583 0.3827 0.4979 1.8989 0.2588 0.5088 1.949 0.2588 0.2565
4 16 1.949 0.2588 0.2565 1.8989 0.2588 0.5088 1.9235 0.1305 0.5154 1.9743 0.1305 0.2599
4 16 1.9743 0.1305 0.2599 1.9235 0.1305 0.5154 1.9318 0 0.5176 1.9828 0 0.261
4 16 0.9659 1 0.2588 0.9239 1 0.3827 1.0445 0.9914 0.4326 1.0919 0.9914 0.2926
4 16 1.0919 0.9914 0.2926 1.0445 0.9914 0.4326 1.163 0.9659 0.4817 1.2159 0.9659 0.3258
4 16 1.2159 0.9659 0.3258 1.163 0.9659 0.4817 1.2775 0.9239 0.5292 1.3355 0.9239 0.3578
4 16 1.3355 0.9239 0.3578 1.2775 0.9239 0.5292 1.3859 0.866 0.5741 1.4489 0.866 0.3882
4 16 1.4489 0.866 0.3882 1.3859 0.866 0.5741 1.4864 0.7934 0.6157 1.5539 0.7934 0.4164
4 16 1.5539 0.7934 0.4164 1.4864 0.7934 0.6157 1.5772 0.7071 0.6533 1.6489 0.7071 0.4418
4 16 1.6489 0.7071 0.4418 1.5772 0.7071 0.6533 1.6569 0.6088 0.6863 1.7322 0.6088 0.4641
4 16 1.7322 0.6088 0.4641 1.6569 0.6088 0.6863 1.724 0.5 0.7141 1.8024 0.5 0.4829
4 16 1.8024 0.5 0.4829 1.724 0.5 0.7141 1.7775 0.3827 0.7363 1.8583 0.3827 0.4979
4 16 1.8583 0.3827 0.4979 1.7775 0.3827 0.7363 1.8163 0.2588 0.7523 1.8989 0.2588 0.5088
4 16 1.8989 0.2588 0.5088 1.8163 0.2588 0.7523 1.8399 0.1305 0.7621 1.9235 0.1305 0.5154
4 16 1.9235 0.1305 0.5154 1.8399 0.1305 0.7621 1.8478 0 0.7654 1.9318 0 0.5176
4 16 0.9239 1 0.3827 0.866 1 0.5 0.979 0.9914 0.5653 1.0445 0.9914 0.4326
4 16 1.0445 0.9914 0.4326 0.979 0.9914 0.5653 1.0901 0.9659 0.6294 1.163 0.9659 0.4817
4 16 1.163 0.9659 0.4817 1.0901 0.9659 0.6294 1.1974 0.9239 0.6914 1.2775 0.9239 0.5292
4 16 1.2775 0.9239 0.5292 1.1974 0.9239 0.6914 1.299 0.866 0.75 1.3859 0.866 0.5741
4 16 1.3859 0.866 0.5741 1.299 0.866 0.75 1.3932 0.7934 0.8044 1.4864 0.7934 0.6157
4 16 1.4864 0.7934 0.6157 1.3932 0.7934 0.8044 1.4783 0.7071 0.8536 1.5772 0.7071 0.6533
4 16 1.5772 0.7071 0.6533 1.4783 0.7071 0.8536 1.5531 0.6088 0.8967 1.6569 0.6088 0.6863
4 16 1.6569 0.6088 0.6863 1.5531 0.6088 0.8967 1.616 0.5 0.933 1.724 0.5 0.7141
4 16 1.724 0.5 0.7141 1.616 0.5 0.933 1.6661 0.3827 0.962 1.7775 0.3827 0.7363
4 16 1.7775 0.3827 0.7363 1.6661 0.3827 0.962 1.7025 0.2588 0.983 1.8163 0.2588 0.7523
4 16 1.8163 0.2588 0.7523 1.7025 0.2588 0.983 1.7246 0.1305 0.9957 1.8399 0.1305 0.7621
4 16 1.8399 0.1305 0.7621 1.7246 0.1305 0.9957 1.732 0 1 1.8478 0 0.7654
4 16 0.866 1 0.5 0.7934 1 0.6088 0.8969 0.9914 0.6882 0.979 0.9914 0.5653
4 16 0.979 0.9914 0.5653 0.8969 0.9914 0.6882 0.9987 0.9659 0.7664 1.0901 0.9659 0.6294
4 16 1.0901 0.9659 0.6294 0.9987 0.9659 0.7664 1.097 0.9239 0.8418 1.1974 0.9239 0.6914
4 16 1.1974 0.9239 0.6914 1.097 0.9239 0.8418 1.1901 0.866 0.9132 1.299 0.866 0.75
4 16 1.299 0.866 0.75 1.1901 0.866 0.9132 1.2764 0.7934 0.9794 1.3932 0.7934 0.8044
4 16 1.3932 0.7934 0.8044 1.2764 0.7934 0.9794 1.3544 0.7071 1.0393 1.4783 0.7071 0.8536
4 16 1.4783 0.7071 0.8536 1.3544 0.7071 1.0393 1.4229 0.6088 1.0918 1.5531 0.6088 0.8967
4 16 1.5531 0.6088 0.8967 1.4229 0.6088 1.0918 1.4805 0.5 1.136 1.616 0.5 0.933
4 16 1.616 0.5 0.933 1.4805 0.5 1.136 1.5264 0.3827 1.1713 1.6661 0.3827 0.962
4 16 1.6661 0.3827 0.962 1.5264 0.3827 1.1713 1.5597 0.2588 1.1968 1.7025 0.2588 0.983
4 16 1.7025 0.2588 0.983 1.5597 0.2588 1.1968 1.58 0.1305 1.2124 1.7246 0.1305 0.9957
4 16 1.7246 0.1305 0.9957 1.58 0.1305 1.2124 1.5868 0 1.2176 1.732 0 1
4 16 0.7934 1 0.6088 0.7071 1 0.7071 0.7994 0.9914 0.7994 0.8969 0.9914 0.6882
4 16 0.8969 0.9914 0.6882 0.7994 0.9914 0.7994 0.8901 0.9659 0.8901 0.9987 0.9659 0.7664
4 16 0.9987 0.9659 0.7664 0.8901 0.9659 0.8901 0.9777 0.9239 0.9777 1.097 0.9239 0.8418
4 16 1.097 0.9239 0.8418 0.9777 0.9239 0.9777 1.0607 0.866 1.0607 1.1901 0.866 0.9132
4 16 1.1901 0.866 0.9132 1.0607 0.866 1.0607 1.1376 0.7934 1.1376 1.2764 0.7934 0.9794
