0 Hi-Res Cone  2 x 0.25
0 Name: 48\1-4con2.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 2 1 0 3 0 0 2.9742 0 0.3915 1.9828 1 0.261
4 16 1.9828 1 0.261 2.9742 0 0.3915 2.8977 0 0.7764 1.9318 1 0.5176
4 16 1.9318 1 0.5176 2.8977 0 0.7764 2.7717 0 1.1481 1.8478 1 0.7654
4 16 1.8478 1 0.7654 2.7717 0 1.1481 2.598 0 1.5 1.732 1 1
4 16 1.732 1 1 2.598 0 1.5 2.3802 0 1.8264 1.5868 1 1.2176
4 16 1.5868 1 1.2176 2.3802 0 1.8264 2.1213 0 2.1213 1.4142 1 1.4142
4 16 1.4142 1 1.4142 2.1213 0 2.1213 1.8264 0 2.3802 1.2176 1 1.5868
4 16 1.2176 1 1.5868 1.8264 0 2.3802 1.5 0 2.598 1 1 1.732
4 16 1 1 1.732 1.5 0 2.598 1.1481 0 2.7717 0.7654 1 1.8478
4 16 0.7654 1 1.8478 1.1481 0 2.7717 0.7764 0 2.8977 0.5176 1 1.9318
4 16 0.5176 1 1.9318 0.7764 0 2.8977 0.3915 0 2.9742 0.261 1 1.9828
4 16 0.261 1 1.9828 0.3915 0 2.9742 0 0 3 0 1 2
0
5 24 2 1 0 3 0 0 2.9742 0 -0.3915 2.9742 0 0.3915
5 24 1.9828 1 0.261 2.9742 0 0.3915 3 0 0 2.8977 0 0.7764
5 24 1.9318 1 0.5176 2.8977 0 0.7764 2.9742 0 0.3915 2.7717 0 1.1481
5 24 1.8478 1 0.7654 2.7717 0 1.1481 2.8977 0 0.7764 2.598 0 1.5
5 24 1.732 1 1 2.598 0 1.5 2.7717 0 1.1481 2.3802 0 1.8264
5 24 1.5868 1 1.2176 2.3802 0 1.8264 2.598 0 1.5 2.1213 0 2.1213
5 24 1.4142 1 1.4142 2.1213 0 2.1213 2.3802 0 1.8264 1.8264 0 2.3802
5 24 1.2176 1 1.5868 1.8264 0 2.3802 2.1213 0 2.1213 1.5 0 2.598
5 24 1 1 1.732 1.5 0 2.598 1.8264 0 2.3802 1.1481 0 2.7717
5 24 0.7654 1 1.8478 1.1481 0 2.7717 1.5 0 2.598 0.7764 0 2.8977
5 24 0.5176 1 1.9318 0.7764 0 2.8977 1.1481 0 2.7717 0.3915 0 2.9742
5 24 0.261 1 1.9828 0.3915 0 2.9742 0.7764 0 2.8977 0 0 3
5 24 0 1 2 0 0 3 0.3915 0 2.9742 -0.3915 0 2.9742
0
