0 Hi-Res Ring 20 x 0.25
0 Name: 48\1-4rin20.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 20 0 0 19.828 0 2.61 20.8194 0 2.7405 21 0 0
4 16 19.828 0 2.61 19.318 0 5.176 20.2839 0 5.4348 20.8194 0 2.7405
4 16 19.318 0 5.176 18.478 0 7.654 19.4019 0 8.0367 20.2839 0 5.4348
4 16 18.478 0 7.654 17.32 0 10 18.186 0 10.5 19.4019 0 8.0367
4 16 17.32 0 10 15.868 0 12.176 16.6614 0 12.7848 18.186 0 10.5
4 16 15.868 0 12.176 14.142 0 14.142 14.8491 0 14.8491 16.6614 0 12.7848
4 16 14.142 0 14.142 12.176 0 15.868 12.7848 0 16.6614 14.8491 0 14.8491
4 16 12.176 0 15.868 10 0 17.32 10.5 0 18.186 12.7848 0 16.6614
4 16 10 0 17.32 7.654 0 18.478 8.0367 0 19.4019 10.5 0 18.186
4 16 7.654 0 18.478 5.176 0 19.318 5.4348 0 20.2839 8.0367 0 19.4019
4 16 5.176 0 19.318 2.61 0 19.828 2.7405 0 20.8194 5.4348 0 20.2839
4 16 2.61 0 19.828 0 0 20 0 0 21 2.7405 0 20.8194
0
