0 Mixed-Mode Torus Outer  1 x 0.2000 x 0.1250
0 Name: 48\tm08o2000.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-04-25 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 15
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 6/48 = 0.1250
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2 0 0 0 0 0.2 0 1 0 4-4edge.dat

4 16 1.1848 0.0765 0 1.1746 0.0765 0.1546 1.1897 0 0.1566 1.2 0 0
4 16 1.1414 0.1414 0 1.1317 0.1414 0.149 1.1746 0.0765 0.1546 1.1848 0.0765 0
4 16 1.0765 0.1848 0 1.0673 0.1848 0.1405 1.1317 0.1414 0.149 1.1414 0.1414 0
4 16 1 0.2 0 0.9914 0.2 0.1305 1.0673 0.1848 0.1405 1.0765 0.1848 0
4 16 1.1746 0.0765 0.1546 1.1444 0.0765 0.3066 1.1591 0 0.3106 1.1897 0 0.1566
4 16 1.1317 0.1414 0.149 1.1025 0.1414 0.2954 1.1444 0.0765 0.3066 1.1746 0.0765 0.1546
4 16 1.0673 0.1848 0.1405 1.0399 0.1848 0.2786 1.1025 0.1414 0.2954 1.1317 0.1414 0.149
4 16 0.9914 0.2 0.1305 0.9659 0.2 0.2588 1.0399 0.1848 0.2786 1.0673 0.1848 0.1405
4 16 1.1444 0.0765 0.3066 1.0946 0.0765 0.4534 1.1087 0 0.4592 1.1591 0 0.3106
4 16 1.1025 0.1414 0.2954 1.0545 0.1414 0.4368 1.0946 0.0765 0.4534 1.1444 0.0765 0.3066
4 16 1.0399 0.1848 0.2786 0.9946 0.1848 0.412 1.0545 0.1414 0.4368 1.1025 0.1414 0.2954
4 16 0.9659 0.2 0.2588 0.9239 0.2 0.3827 0.9946 0.1848 0.412 1.0399 0.1848 0.2786
4 16 1.0946 0.0765 0.4534 1.026 0.0765 0.5924 1.0392 0 0.6 1.1087 0 0.4592
4 16 1.0545 0.1414 0.4368 0.9885 0.1414 0.5707 1.026 0.0765 0.5924 1.0946 0.0765 0.4534
4 16 0.9946 0.1848 0.412 0.9323 0.1848 0.5383 0.9885 0.1414 0.5707 1.0545 0.1414 0.4368
4 16 0.9239 0.2 0.3827 0.866 0.2 0.5 0.9323 0.1848 0.5383 0.9946 0.1848 0.412
4 16 1.026 0.0765 0.5924 0.9399 0.0765 0.7212 0.952 0 0.7305 1.0392 0 0.6
4 16 0.9885 0.1414 0.5707 0.9056 0.1414 0.6949 0.9399 0.0765 0.7212 1.026 0.0765 0.5924
4 16 0.9323 0.1848 0.5383 0.8541 0.1848 0.6554 0.9056 0.1414 0.6949 0.9885 0.1414 0.5707
4 16 0.866 0.2 0.5 0.7934 0.2 0.6088 0.8541 0.1848 0.6554 0.9323 0.1848 0.5383
4 16 0.9399 0.0765 0.7212 0.8378 0.0765 0.8378 0.8485 0 0.8485 0.952 0 0.7305
4 16 0.9056 0.1414 0.6949 0.8071 0.1414 0.8071 0.8378 0.0765 0.8378 0.9399 0.0765 0.7212
4 16 0.8541 0.1848 0.6554 0.7612 0.1848 0.7612 0.8071 0.1414 0.8071 0.9056 0.1414 0.6949
4 16 0.7934 0.2 0.6088 0.7071 0.2 0.7071 0.7612 0.1848 0.7612 0.8541 0.1848 0.6554

0 // conditional edges
5 24 1.2 0 0 1.1897 0 0.1566 1.2 -0.0828 0 1.1848 0.0765 0
5 24 1.1848 0.0765 0 1.1746 0.0765 0.1546 1.2 0 0 1.1414 0.1414 0
5 24 1.1414 0.1414 0 1.1317 0.1414 0.149 1.1848 0.0765 0 1.0765 0.1848 0
5 24 1.0765 0.1848 0 1.0673 0.1848 0.1405 1.1414 0.1414 0 1 0.2 0
5 24 1 0.2 0 0.9914 0.2 0.1305 1.0765 0.1848 0 0.9172 0.2 0
5 24 1.1897 0 0.1566 1.1591 0 0.3106 1.1897 -0.0828 0.1566 1.1746 0.0765 0.1546
5 24 1.1746 0.0765 0.1546 1.1444 0.0765 0.3066 1.1897 0 0.1566 1.1317 0.1414 0.149
5 24 1.1317 0.1414 0.149 1.1025 0.1414 0.2954 1.1746 0.0765 0.1546 1.0673 0.1848 0.1405
