0 Hi-Res Torus Inside  1 x 0.4500 x 0.25
0 Name: 48\t04i4500.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 // Major Radius: 80
0 // Tube(Minor) Radius: 36
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4500 0 0 0 0 0.4500 0 1 0 4-4edge.dat

4 16 0.55 0 0 0.5453 0 0.0718 0.5491 0.0587 0.0723 0.5539 0.0587 0
4 16 0.5539 0.0587 0 0.5491 0.0587 0.0723 0.5605 0.1165 0.0738 0.5653 0.1165 0
4 16 0.5653 0.1165 0 0.5605 0.1165 0.0738 0.5792 0.1722 0.0762 0.5842 0.1722 0
4 16 0.5842 0.1722 0 0.5792 0.1722 0.0762 0.6051 0.225 0.0796 0.6103 0.225 0
4 16 0.6103 0.225 0 0.6051 0.225 0.0796 0.6374 0.274 0.0839 0.643 0.274 0
4 16 0.643 0.274 0 0.6374 0.274 0.0839 0.6759 0.3182 0.089 0.6818 0.3182 0
4 16 0.6818 0.3182 0 0.6759 0.3182 0.089 0.7198 0.357 0.0947 0.726 0.357 0
4 16 0.726 0.357 0 0.7198 0.357 0.0947 0.7683 0.3897 0.1011 0.775 0.3897 0
4 16 0.775 0.3897 0 0.7683 0.3897 0.1011 0.8207 0.4158 0.108 0.8278 0.4158 0
4 16 0.8278 0.4158 0 0.8207 0.4158 0.108 0.8759 0.4347 0.1153 0.8835 0.4347 0
4 16 0.8835 0.4347 0 0.8759 0.4347 0.1153 0.9332 0.4461 0.1228 0.9413 0.4461 0
4 16 0.9413 0.4461 0 0.9332 0.4461 0.1228 0.9914 0.45 0.1305 1 0.45 0
4 16 0.5453 0 0.0718 0.5312 0 0.1423 0.535 0.0587 0.1433 0.5491 0.0587 0.0723
4 16 0.5491 0.0587 0.0723 0.535 0.0587 0.1433 0.5461 0.1165 0.1463 0.5605 0.1165 0.0738
4 16 0.5605 0.1165 0.0738 0.5461 0.1165 0.1463 0.5643 0.1722 0.1512 0.5792 0.1722 0.0762
4 16 0.5792 0.1722 0.0762 0.5643 0.1722 0.1512 0.5895 0.225 0.1579 0.6051 0.225 0.0796
4 16 0.6051 0.225 0.0796 0.5895 0.225 0.1579 0.621 0.274 0.1664 0.6374 0.274 0.0839
4 16 0.6374 0.274 0.0839 0.621 0.274 0.1664 0.6586 0.3182 0.1765 0.6759 0.3182 0.089
4 16 0.6759 0.3182 0.089 0.6586 0.3182 0.1765 0.7013 0.357 0.1879 0.7198 0.357 0.0947
