0 Hi-Res Cone  1 x 1.0
0 Name: 48\4-4con1.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 1 1 0 2 0 0 1.9828 0 .261 .9914 1 .1305
4 16 .9914 1 .1305 1.9828 0 .261 1.9318 0 .5176 .9659 1 .2588
4 16 .9659 1 .2588 1.9318 0 .5176 1.8478 0 .7654 .9239 1 .3827
4 16 .9239 1 .3827 1.8478 0 .7654 1.732 0 1 .866 1 .5
4 16 .866 1 .5 1.732 0 1 1.5868 0 1.2176 .7934 1 .6088
4 16 .7934 1 .6088 1.5868 0 1.2176 1.4142 0 1.4142 .7071 1 .7071
4 16 .7071 1 .7071 1.4142 0 1.4142 1.2176 0 1.5868 .6088 1 .7934
4 16 .6088 1 .7934 1.2176 0 1.5868 1 0 1.732 .5 1 .866
4 16 .5 1 .866 1 0 1.732 .7654 0 1.8478 .3827 1 .9239
4 16 .3827 1 .9239 .7654 0 1.8478 .5176 0 1.9318 .2588 1 .9659
4 16 .2588 1 .9659 .5176 0 1.9318 .261 0 1.9828 .1305 1 .9914
4 16 .1305 1 .9914 .261 0 1.9828 0 0 2 0 1 1
4 16 0 1 1 0 0 2 -.261 0 1.9828 -.1305 1 .9914
4 16 -.1305 1 .9914 -.261 0 1.9828 -.5176 0 1.9318 -.2588 1 .9659
4 16 -.2588 1 .9659 -.5176 0 1.9318 -.7654 0 1.8478 -.3827 1 .9239
4 16 -.3827 1 .9239 -.7654 0 1.8478 -1 0 1.732 -.5 1 .866
4 16 -.5 1 .866 -1 0 1.732 -1.2176 0 1.5868 -.6088 1 .7934
4 16 -.6088 1 .7934 -1.2176 0 1.5868 -1.4142 0 1.4142 -.7071 1 .7071
4 16 -.7071 1 .7071 -1.4142 0 1.4142 -1.5868 0 1.2176 -.7934 1 .6088
4 16 -.7934 1 .6088 -1.5868 0 1.2176 -1.732 0 1 -.866 1 .5
4 16 -.866 1 .5 -1.732 0 1 -1.8478 0 .7654 -.9239 1 .3827
4 16 -.9239 1 .3827 -1.8478 0 .7654 -1.9318 0 .5176 -.9659 1 .2588
4 16 -.9659 1 .2588 -1.9318 0 .5176 -1.9828 0 .261 -.9914 1 .1305
4 16 -.9914 1 .1305 -1.9828 0 .261 -2 0 0 -1 1 0
4 16 -1 1 0 -2 0 0 -1.9828 0 -.261 -.9914 1 -.1305
4 16 -.9914 1 -.1305 -1.9828 0 -.261 -1.9318 0 -.5176 -.9659 1 -.2588
4 16 -.9659 1 -.2588 -1.9318 0 -.5176 -1.8478 0 -.7654 -.9239 1 -.3827
4 16 -.9239 1 -.3827 -1.8478 0 -.7654 -1.732 0 -1 -.866 1 -.5
4 16 -.866 1 -.5 -1.732 0 -1 -1.5868 0 -1.2176 -.7934 1 -.6088
4 16 -.7934 1 -.6088 -1.5868 0 -1.2176 -1.4142 0 -1.4142 -.7071 1 -.7071
4 16 -.7071 1 -.7071 -1.4142 0 -1.4142 -1.2176 0 -1.5868 -.6088 1 -.7934
4 16 -.6088 1 -.7934 -1.2176 0 -1.5868 -1 0 -1.732 -.5 1 -.866
4 16 -.5 1 -.866 -1 0 -1.732 -.7654 0 -1.8478 -.3827 1 -.9239
4 16 -.3827 1 -.9239 -.7654 0 -1.8478 -.5176 0 -1.9318 -.2588 1 -.9659
4 16 -.2588 1 -.9659 -.5176 0 -1.9318 -.261 0 -1.9828 -.1305 1 -.9914
4 16 -.1305 1 -.9914 -.261 0 -1.9828 0 0 -2 0 1 -1
4 16 0 1 -1 0 0 -2 .261 0 -1.9828 .1305 1 -.9914
4 16 .1305 1 -.9914 .261 0 -1.9828 .5176 0 -1.9318 .2588 1 -.9659
4 16 .2588 1 -.9659 .5176 0 -1.9318 .7654 0 -1.8478 .3827 1 -.9239
4 16 .3827 1 -.9239 .7654 0 -1.8478 1 0 -1.732 .5 1 -.866
4 16 .5 1 -.866 1 0 -1.732 1.2176 0 -1.5868 .6088 1 -.7934
