0 Hi-Res Cone 41 x 0.25
0 Name: 48\1-4con41.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 41 1 0 42 0 0 41.6388 0 5.481 40.6474 1 5.3505
4 16 40.6474 1 5.3505 41.6388 0 5.481 40.5678 0 10.8696 39.6019 1 10.6108
4 16 39.6019 1 10.6108 40.5678 0 10.8696 38.8038 0 16.0734 37.8799 1 15.6907
4 16 37.8799 1 15.6907 38.8038 0 16.0734 36.372 0 21 35.506 1 20.5
4 16 35.506 1 20.5 36.372 0 21 33.3228 0 25.5696 32.5294 1 24.9608
4 16 32.5294 1 24.9608 33.3228 0 25.5696 29.6982 0 29.6982 28.9911 1 28.9911
4 16 28.9911 1 28.9911 29.6982 0 29.6982 25.5696 0 33.3228 24.9608 1 32.5294
4 16 24.9608 1 32.5294 25.5696 0 33.3228 21 0 36.372 20.5 1 35.506
4 16 20.5 1 35.506 21 0 36.372 16.0734 0 38.8038 15.6907 1 37.8799
4 16 15.6907 1 37.8799 16.0734 0 38.8038 10.8696 0 40.5678 10.6108 1 39.6019
4 16 10.6108 1 39.6019 10.8696 0 40.5678 5.481 0 41.6388 5.3505 1 40.6474
4 16 5.3505 1 40.6474 5.481 0 41.6388 0 0 42 0 1 41
0
5 24 41 1 0 42 0 0 41.6388 0 -5.481 41.6388 0 5.481
5 24 40.6474 1 5.3505 41.6388 0 5.481 42 0 0 40.5678 0 10.8696
5 24 39.6019 1 10.6108 40.5678 0 10.8696 41.6388 0 5.481 38.8038 0 16.0734
5 24 37.8799 1 15.6907 38.8038 0 16.0734 40.5678 0 10.8696 36.372 0 21
5 24 35.506 1 20.5 36.372 0 21 38.8038 0 16.0734 33.3228 0 25.5696
5 24 32.5294 1 24.9608 33.3228 0 25.5696 36.372 0 21 29.6982 0 29.6982
5 24 28.9911 1 28.9911 29.6982 0 29.6982 33.3228 0 25.5696 25.5696 0 33.3228
5 24 24.9608 1 32.5294 25.5696 0 33.3228 29.6982 0 29.6982 21 0 36.372
5 24 20.5 1 35.506 21 0 36.372 25.5696 0 33.3228 16.0734 0 38.8038
5 24 15.6907 1 37.8799 16.0734 0 38.8038 21 0 36.372 10.8696 0 40.5678
5 24 10.6108 1 39.6019 10.8696 0 40.5678 16.0734 0 38.8038 5.481 0 41.6388
5 24 5.3505 1 40.6474 5.481 0 41.6388 10.8696 0 40.5678 0 0 42
5 24 0 1 41 0 0 42 5.481 0 41.6388 -5.481 0 41.6388
0
