0 Hi-Res Ring  3 x 0.25
0 Name: 48\1-4ring3.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG 48_Primitive UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 3.0000 0 0.0000 2.9742 0 0.3915 3.9656 0 0.5220 4.0000 0 0.0000
4 16 2.9742 0 0.3915 2.8977 0 0.7764 3.8636 0 1.0352 3.9656 0 0.5220
4 16 2.8977 0 0.7764 2.7717 0 1.1481 3.6956 0 1.5308 3.8636 0 1.0352
4 16 2.7717 0 1.1481 2.5980 0 1.5000 3.4640 0 2.0000 3.6956 0 1.5308
4 16 2.5980 0 1.5000 2.3802 0 1.8264 3.1736 0 2.4352 3.4640 0 2.0000
4 16 2.3802 0 1.8264 2.1213 0 2.1213 2.8284 0 2.8284 3.1736 0 2.4352
4 16 2.1213 0 2.1213 1.8264 0 2.3802 2.4352 0 3.1736 2.8284 0 2.8284
4 16 1.8264 0 2.3802 1.5000 0 2.5980 2.0000 0 3.4640 2.4352 0 3.1736
4 16 1.5000 0 2.5980 1.1481 0 2.7717 1.5308 0 3.6956 2.0000 0 3.4640
4 16 1.1481 0 2.7717 0.7764 0 2.8977 1.0352 0 3.8636 1.5308 0 3.6956
4 16 0.7764 0 2.8977 0.3915 0 2.9742 0.5220 0 3.9656 1.0352 0 3.8636
4 16 0.3915 0 2.9742 0.0000 0 3.0000 0.0000 0 4.0000 0.5220 0 3.9656
