0 Hi-Res Cone 50 x 0.2292
0 Name: 48\11-48con50.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 16 50 1 0 49.57 1 6.525 50.5614 0 6.6555 51 0 0
4 16 49.57 1 6.525 48.295 1 12.94 49.2609 0 13.1988 50.5614 0 6.6555
4 16 48.295 1 12.94 46.195 1 19.135 47.1189 0 19.5177 49.2609 0 13.1988
4 16 46.195 1 19.135 43.3 1 25 44.166 0 25.5 47.1189 0 19.5177
4 16 43.3 1 25 39.67 1 30.44 40.4634 0 31.0488 44.166 0 25.5
4 16 39.67 1 30.44 35.355 1 35.355 36.0621 0 36.0621 40.4634 0 31.0488
4 16 35.355 1 35.355 30.44 1 39.67 31.0488 0 40.4634 36.0621 0 36.0621
4 16 30.44 1 39.67 25 1 43.3 25.5 0 44.166 31.0488 0 40.4634
4 16 25 1 43.3 19.135 1 46.195 19.5177 0 47.1189 25.5 0 44.166
4 16 19.135 1 46.195 12.94 1 48.295 13.1988 0 49.2609 19.5177 0 47.1189
4 16 12.94 1 48.295 6.525 1 49.57 6.6555 0 50.5614 13.1988 0 49.2609
0 // conditional lines
5 24 50 1 0 51 0 0 50 1 -6.585 49.57 1 6.525
5 24 49.57 1 6.525 50.5614 0 6.6555 50 1 0 48.295 1 12.94
5 24 48.295 1 12.94 49.2609 0 13.1988 49.57 1 6.525 46.195 1 19.135
5 24 46.195 1 19.135 47.1189 0 19.5177 48.295 1 12.94 43.3 1 25
5 24 43.3 1 25 44.166 0 25.5 46.195 1 19.135 39.67 1 30.44
5 24 39.67 1 30.44 40.4634 0 31.0488 43.3 1 25 35.355 1 35.355
5 24 35.355 1 35.355 36.0621 0 36.0621 39.67 1 30.44 30.44 1 39.67
5 24 30.44 1 39.67 31.0488 0 40.4634 35.355 1 35.355 25 1 43.3
5 24 25 1 43.3 25.5 0 44.166 30.44 1 39.67 19.135 1 46.195
5 24 19.135 1 46.195 19.5177 0 47.1189 25 1 43.3 12.94 1 48.295
5 24 12.94 1 48.295 13.1988 0 49.2609 19.135 1 46.195 6.525 1 49.57
5 24 6.525 1 49.57 6.6555 0 50.5614 12.94 1 48.295 0 1 50.43
0 // Build by LDPartEditor (PrimGen 2.X)
