0 Hi-Res Cone 88 x 1.0
0 Name: 48\4-4con88.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 88 1 0 87.2432 1 11.484 88.2346 0 11.6145 89 0 0
4 16 87.2432 1 11.484 84.9992 1 22.7744 85.9651 0 23.0332 88.2346 0 11.6145
4 16 84.9992 1 22.7744 81.3032 1 33.6776 82.2271 0 34.0603 85.9651 0 23.0332
4 16 81.3032 1 33.6776 76.208 1 44 77.074 0 44.5 82.2271 0 34.0603
4 16 76.208 1 44 69.8192 1 53.5744 70.6126 0 54.1832 77.074 0 44.5
4 16 69.8192 1 53.5744 62.2248 1 62.2248 62.9319 0 62.9319 70.6126 0 54.1832
4 16 62.2248 1 62.2248 53.5744 1 69.8192 54.1832 0 70.6126 62.9319 0 62.9319
4 16 53.5744 1 69.8192 44 1 76.208 44.5 0 77.074 54.1832 0 70.6126
4 16 44 1 76.208 33.6776 1 81.3032 34.0603 0 82.2271 44.5 0 77.074
4 16 33.6776 1 81.3032 22.7744 1 84.9992 23.0332 0 85.9651 34.0603 0 82.2271
4 16 22.7744 1 84.9992 11.484 1 87.2432 11.6145 0 88.2346 23.0332 0 85.9651
4 16 11.484 1 87.2432 0 1 88 0 0 89 11.6145 0 88.2346
4 16 0 1 88 -11.484 1 87.2432 -11.6145 0 88.2346 0 0 89
4 16 -11.484 1 87.2432 -22.7744 1 84.9992 -23.0332 0 85.9651 -11.6145 0 88.2346
4 16 -22.7744 1 84.9992 -33.6776 1 81.3032 -34.0603 0 82.2271 -23.0332 0 85.9651
4 16 -33.6776 1 81.3032 -44 1 76.208 -44.5 0 77.074 -34.0603 0 82.2271
4 16 -44 1 76.208 -53.5744 1 69.8192 -54.1832 0 70.6126 -44.5 0 77.074
4 16 -53.5744 1 69.8192 -62.2248 1 62.2248 -62.9319 0 62.9319 -54.1832 0 70.6126
4 16 -62.2248 1 62.2248 -69.8192 1 53.5744 -70.6126 0 54.1832 -62.9319 0 62.9319
4 16 -69.8192 1 53.5744 -76.208 1 44 -77.074 0 44.5 -70.6126 0 54.1832
4 16 -76.208 1 44 -81.3032 1 33.6776 -82.2271 0 34.0603 -77.074 0 44.5
4 16 -81.3032 1 33.6776 -84.9992 1 22.7744 -85.9651 0 23.0332 -82.2271 0 34.0603
4 16 -84.9992 1 22.7744 -87.2432 1 11.484 -88.2346 0 11.6145 -85.9651 0 23.0332
4 16 -87.2432 1 11.484 -88 1 0 -89 0 0 -88.2346 0 11.6145
4 16 -88 1 0 -87.2432 1 -11.484 -88.2346 0 -11.6145 -89 0 0
4 16 -87.2432 1 -11.484 -84.9992 1 -22.7744 -85.9651 0 -23.0332 -88.2346 0 -11.6145
4 16 -84.9992 1 -22.7744 -81.3032 1 -33.6776 -82.2271 0 -34.0603 -85.9651 0 -23.0332
4 16 -81.3032 1 -33.6776 -76.208 1 -44 -77.074 0 -44.5 -82.2271 0 -34.0603
4 16 -76.208 1 -44 -69.8192 1 -53.5744 -70.6126 0 -54.1832 -77.074 0 -44.5
4 16 -69.8192 1 -53.5744 -62.2248 1 -62.2248 -62.9319 0 -62.9319 -70.6126 0 -54.1832
4 16 -62.2248 1 -62.2248 -53.5744 1 -69.8192 -54.1832 0 -70.6126 -62.9319 0 -62.9319
4 16 -53.5744 1 -69.8192 -44 1 -76.208 -44.5 0 -77.074 -54.1832 0 -70.6126
4 16 -44 1 -76.208 -33.6776 1 -81.3032 -34.0603 0 -82.2271 -44.5 0 -77.074
4 16 -33.6776 1 -81.3032 -22.7744 1 -84.9992 -23.0332 0 -85.9651 -34.0603 0 -82.2271
4 16 -22.7744 1 -84.9992 -11.484 1 -87.2432 -11.6145 0 -88.2346 -23.0332 0 -85.9651
4 16 -11.484 1 -87.2432 0 1 -88 0 0 -89 -11.6145 0 -88.2346
4 16 0 1 -88 11.484 1 -87.2432 11.6145 0 -88.2346 0 0 -89
4 16 11.484 1 -87.2432 22.7744 1 -84.9992 23.0332 0 -85.9651 11.6145 0 -88.2346
4 16 22.7744 1 -84.9992 33.6776 1 -81.3032 34.0603 0 -82.2271 23.0332 0 -85.9651
4 16 33.6776 1 -81.3032 44 1 -76.208 44.5 0 -77.074 34.0603 0 -82.2271
4 16 44 1 -76.208 53.5744 1 -69.8192 54.1832 0 -70.6126 44.5 0 -77.074
4 16 53.5744 1 -69.8192 62.2248 1 -62.2248 62.9319 0 -62.9319 54.1832 0 -70.6126
4 16 62.2248 1 -62.2248 69.8192 1 -53.5744 70.6126 0 -54.1832 62.9319 0 -62.9319
4 16 69.8192 1 -53.5744 76.208 1 -44 77.074 0 -44.5 70.6126 0 -54.1832
4 16 76.208 1 -44 81.3032 1 -33.6776 82.2271 0 -34.0603 77.074 0 -44.5
4 16 81.3032 1 -33.6776 84.9992 1 -22.7744 85.9651 0 -23.0332 82.2271 0 -34.0603
4 16 84.9992 1 -22.7744 87.2432 1 -11.484 88.2346 0 -11.6145 85.9651 0 -23.0332
4 16 87.2432 1 -11.484 88 1 0 89 0 0 88.2346 0 -11.6145
0 // conditional lines
5 24 88 1 0 89 0 0 87.2432 1 -11.484 87.2432 1 11.484
5 24 87.2432 1 11.484 88.2346 0 11.6145 88 1 0 84.9992 1 22.7744
5 24 84.9992 1 22.7744 85.9651 0 23.0332 87.2432 1 11.484 81.3032 1 33.6776
5 24 81.3032 1 33.6776 82.2271 0 34.0603 84.9992 1 22.7744 76.208 1 44
5 24 76.208 1 44 77.074 0 44.5 81.3032 1 33.6776 69.8192 1 53.5744
5 24 69.8192 1 53.5744 70.6126 0 54.1832 76.208 1 44 62.2248 1 62.2248
5 24 62.2248 1 62.2248 62.9319 0 62.9319 69.8192 1 53.5744 53.5744 1 69.8192
5 24 53.5744 1 69.8192 54.1832 0 70.6126 62.2248 1 62.2248 44 1 76.208
5 24 44 1 76.208 44.5 0 77.074 53.5744 1 69.8192 33.6776 1 81.3032
5 24 33.6776 1 81.3032 34.0603 0 82.2271 44 1 76.208 22.7744 1 84.9992
5 24 22.7744 1 84.9992 23.0332 0 85.9651 33.6776 1 81.3032 11.484 1 87.2432
5 24 11.484 1 87.2432 11.6145 0 88.2346 22.7744 1 84.9992 0 1 88
5 24 0 1 88 0 0 89 11.484 1 87.2432 -11.484 1 87.2432
5 24 -11.484 1 87.2432 -11.6145 0 88.2346 0 1 88 -22.7744 1 84.9992
5 24 -22.7744 1 84.9992 -23.0332 0 85.9651 -11.484 1 87.2432 -33.6776 1 81.3032
5 24 -33.6776 1 81.3032 -34.0603 0 82.2271 -22.7744 1 84.9992 -44 1 76.208
5 24 -44 1 76.208 -44.5 0 77.074 -33.6776 1 81.3032 -53.5744 1 69.8192
5 24 -53.5744 1 69.8192 -54.1832 0 70.6126 -44 1 76.208 -62.2248 1 62.2248
5 24 -62.2248 1 62.2248 -62.9319 0 62.9319 -53.5744 1 69.8192 -69.8192 1 53.5744
5 24 -69.8192 1 53.5744 -70.6126 0 54.1832 -62.2248 1 62.2248 -76.208 1 44
5 24 -76.208 1 44 -77.074 0 44.5 -69.8192 1 53.5744 -81.3032 1 33.6776
5 24 -81.3032 1 33.6776 -82.2271 0 34.0603 -76.208 1 44 -84.9992 1 22.7744
5 24 -84.9992 1 22.7744 -85.9651 0 23.0332 -81.3032 1 33.6776 -87.2432 1 11.484
5 24 -87.2432 1 11.484 -88.2346 0 11.6145 -84.9992 1 22.7744 -88 1 0
5 24 -88 1 0 -89 0 0 -87.2432 1 11.484 -87.2432 1 -11.484
5 24 -87.2432 1 -11.484 -88.2346 0 -11.6145 -88 1 0 -84.9992 1 -22.7744
5 24 -84.9992 1 -22.7744 -85.9651 0 -23.0332 -87.2432 1 -11.484 -81.3032 1 -33.6776
5 24 -81.3032 1 -33.6776 -82.2271 0 -34.0603 -84.9992 1 -22.7744 -76.208 1 -44
5 24 -76.208 1 -44 -77.074 0 -44.5 -81.3032 1 -33.6776 -69.8192 1 -53.5744
5 24 -69.8192 1 -53.5744 -70.6126 0 -54.1832 -76.208 1 -44 -62.2248 1 -62.2248
5 24 -62.2248 1 -62.2248 -62.9319 0 -62.9319 -69.8192 1 -53.5744 -53.5744 1 -69.8192
5 24 -53.5744 1 -69.8192 -54.1832 0 -70.6126 -62.2248 1 -62.2248 -44 1 -76.208
5 24 -44 1 -76.208 -44.5 0 -77.074 -53.5744 1 -69.8192 -33.6776 1 -81.3032
5 24 -33.6776 1 -81.3032 -34.0603 0 -82.2271 -44 1 -76.208 -22.7744 1 -84.9992
5 24 -22.7744 1 -84.9992 -23.0332 0 -85.9651 -33.6776 1 -81.3032 -11.484 1 -87.2432
5 24 -11.484 1 -87.2432 -11.6145 0 -88.2346 -22.7744 1 -84.9992 0 1 -88
5 24 0 1 -88 0 0 -89 -11.484 1 -87.2432 11.484 1 -87.2432
5 24 11.484 1 -87.2432 11.6145 0 -88.2346 0 1 -88 22.7744 1 -84.9992
5 24 22.7744 1 -84.9992 23.0332 0 -85.9651 11.484 1 -87.2432 33.6776 1 -81.3032
5 24 33.6776 1 -81.3032 34.0603 0 -82.2271 22.7744 1 -84.9992 44 1 -76.208
5 24 44 1 -76.208 44.5 0 -77.074 33.6776 1 -81.3032 53.5744 1 -69.8192
5 24 53.5744 1 -69.8192 54.1832 0 -70.6126 44 1 -76.208 62.2248 1 -62.2248
5 24 62.2248 1 -62.2248 62.9319 0 -62.9319 53.5744 1 -69.8192 69.8192 1 -53.5744
5 24 69.8192 1 -53.5744 70.6126 0 -54.1832 62.2248 1 -62.2248 76.208 1 -44
5 24 76.208 1 -44 77.074 0 -44.5 69.8192 1 -53.5744 81.3032 1 -33.6776
5 24 81.3032 1 -33.6776 82.2271 0 -34.0603 76.208 1 -44 84.9992 1 -22.7744
5 24 84.9992 1 -22.7744 85.9651 0 -23.0332 81.3032 1 -33.6776 87.2432 1 -11.484
5 24 87.2432 1 -11.484 88.2346 0 -11.6145 84.9992 1 -22.7744 88 1 0
0 // Build by LDPartEditor (PrimGen 2.X)
