0 Mixed-Mode Torus Outside  1 x 0.4706 x 0.2500
0 Name: 48\tm04o4706.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

0 // Major Radius: 17.0
0 // Tube(Minor) Radius: 8.0
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4706 0 0 0 0 0.4706 0 1 0 4-4edge.dat

4 16 1 0.4706 0 0.9914 0.4706 0.1305 1.1699 0.4348 0.154 1.1801 0.4348 0
4 16 1.1801 0.4348 0 1.1699 0.4348 0.154 1.3213 0.3328 0.1739 1.3328 0.3328 0
4 16 1.3328 0.3328 0 1.3213 0.3328 0.1739 1.4224 0.1801 0.1872 1.4348 0.1801 0
4 16 1.4348 0.1801 0 1.4224 0.1801 0.1872 1.4579 0 0.1919 1.4706 0 0
4 16 0.9914 0.4706 0.1305 0.9659 0.4706 0.2588 1.1399 0.4348 0.3054 1.1699 0.4348 0.154
4 16 1.1699 0.4348 0.154 1.1399 0.4348 0.3054 1.2873 0.3328 0.3449 1.3213 0.3328 0.1739
4 16 1.3213 0.3328 0.1739 1.2873 0.3328 0.3449 1.3859 0.1801 0.3713 1.4224 0.1801 0.1872
4 16 1.4224 0.1801 0.1872 1.3859 0.1801 0.3713 1.4204 0 0.3806 1.4579 0 0.1919
4 16 0.9659 0.4706 0.2588 0.9239 0.4706 0.3827 1.0903 0.4348 0.4516 1.1399 0.4348 0.3054
4 16 1.1399 0.4348 0.3054 1.0903 0.4348 0.4516 1.2313 0.3328 0.51 1.2873 0.3328 0.3449
4 16 1.2873 0.3328 0.3449 1.2313 0.3328 0.51 1.3256 0.1801 0.5491 1.3859 0.1801 0.3713
4 16 1.3859 0.1801 0.3713 1.3256 0.1801 0.5491 1.3587 0 0.5628 1.4204 0 0.3806
4 16 0.9239 0.4706 0.3827 0.866 0.4706 0.5 1.022 0.4348 0.59 1.0903 0.4348 0.4516
4 16 1.0903 0.4348 0.4516 1.022 0.4348 0.59 1.1542 0.3328 0.6664 1.2313 0.3328 0.51
4 16 1.2313 0.3328 0.51 1.1542 0.3328 0.6664 1.2425 0.1801 0.7174 1.3256 0.1801 0.5491
4 16 1.3256 0.1801 0.5491 1.2425 0.1801 0.7174 1.2735 0 0.7353 1.3587 0 0.5628
4 16 0.866 0.4706 0.5 0.7934 0.4706 0.6088 0.9363 0.4348 0.7184 1.022 0.4348 0.59
4 16 1.022 0.4348 0.59 0.9363 0.4348 0.7184 1.0574 0.3328 0.8114 1.1542 0.3328 0.6664
4 16 1.1542 0.3328 0.6664 1.0574 0.3328 0.8114 1.1384 0.1801 0.8735 1.2425 0.1801 0.7174
4 16 1.2425 0.1801 0.7174 1.1384 0.1801 0.8735 1.1668 0 0.8953 1.2735 0 0.7353
4 16 0.7934 0.4706 0.6088 0.7071 0.4706 0.7071 0.8344 0.4348 0.8344 0.9363 0.4348 0.7184
4 16 0.9363 0.4348 0.7184 0.8344 0.4348 0.8344 0.9424 0.3328 0.9424 1.0574 0.3328 0.8114
4 16 1.0574 0.3328 0.8114 0.9424 0.3328 0.9424 1.0145 0.1801 1.0145 1.1384 0.1801 0.8735
4 16 1.1384 0.1801 0.8735 1.0145 0.1801 1.0145 1.0399 0 1.0399 1.1668 0 0.8953
4 16 0.7071 0.4706 0.7071 0.6088 0.4706 0.7934 0.7184 0.4348 0.9363 0.8344 0.4348 0.8344
4 16 0.8344 0.4348 0.8344 0.7184 0.4348 0.9363 0.8114 0.3328 1.0574 0.9424 0.3328 0.9424
4 16 0.9424 0.3328 0.9424 0.8114 0.3328 1.0574 0.8735 0.1801 1.1384 1.0145 0.1801 1.0145
4 16 1.0145 0.1801 1.0145 0.8735 0.1801 1.1384 0.8953 0 1.1668 1.0399 0 1.0399
4 16 0.6088 0.4706 0.7934 0.5 0.4706 0.866 0.59 0.4348 1.022 0.7184 0.4348 0.9363
4 16 0.7184 0.4348 0.9363 0.59 0.4348 1.022 0.6664 0.3328 1.1542 0.8114 0.3328 1.0574
4 16 0.8114 0.3328 1.0574 0.6664 0.3328 1.1542 0.7174 0.1801 1.2425 0.8735 0.1801 1.1384
4 16 0.8735 0.1801 1.1384 0.7174 0.1801 1.2425 0.7353 0 1.2735 0.8953 0 1.1668
4 16 0.5 0.4706 0.866 0.3827 0.4706 0.9239 0.4516 0.4348 1.0903 0.59 0.4348 1.022
4 16 0.59 0.4348 1.022 0.4516 0.4348 1.0903 0.51 0.3328 1.2313 0.6664 0.3328 1.1542
4 16 0.6664 0.3328 1.1542 0.51 0.3328 1.2313 0.5491 0.1801 1.3256 0.7174 0.1801 1.2425
4 16 0.7174 0.1801 1.2425 0.5491 0.1801 1.3256 0.5628 0 1.3587 0.7353 0 1.2735
4 16 0.3827 0.4706 0.9239 0.2588 0.4706 0.9659 0.3054 0.4348 1.1399 0.4516 0.4348 1.0903
4 16 0.4516 0.4348 1.0903 0.3054 0.4348 1.1399 0.3449 0.3328 1.2873 0.51 0.3328 1.2313
4 16 0.51 0.3328 1.2313 0.3449 0.3328 1.2873 0.3713 0.1801 1.3859 0.5491 0.1801 1.3256
4 16 0.5491 0.1801 1.3256 0.3713 0.1801 1.3859 0.3806 0 1.4204 0.5628 0 1.3587
4 16 0.2588 0.4706 0.9659 0.1305 0.4706 0.9914 0.154 0.4348 1.1699 0.3054 0.4348 1.1399
4 16 0.3054 0.4348 1.1399 0.154 0.4348 1.1699 0.1739 0.3328 1.3213 0.3449 0.3328 1.2873
4 16 0.3449 0.3328 1.2873 0.1739 0.3328 1.3213 0.1872 0.1801 1.4224 0.3713 0.1801 1.3859
4 16 0.3713 0.1801 1.3859 0.1872 0.1801 1.4224 0.1919 0 1.4579 0.3806 0 1.4204
4 16 0.1305 0.4706 0.9914 0 0.4706 1 0 0.4348 1.1801 0.154 0.4348 1.1699
4 16 0.154 0.4348 1.1699 0 0.4348 1.1801 0 0.3328 1.3328 0.1739 0.3328 1.3213
4 16 0.1739 0.3328 1.3213 0 0.3328 1.3328 0 0.1801 1.4348 0.1872 0.1801 1.4224
4 16 0.1872 0.1801 1.4224 0 0.1801 1.4348 0 0 1.4706 0.1919 0 1.4579
0 // conditional lines
5 24 0.9914 0.4706 0.1305 1 0.4706 0 1.1699 0.4348 0.154 0.8129 0.4706 0.107
5 24 1.1699 0.4348 0.154 1.1801 0.4348 0 0.9914 0.4706 0.1305 1.3213 0.3328 0.1739
5 24 1 0.4706 0 1.1801 0.4348 0 1 0.4706 -0.1305 0.9914 0.4706 0.1305
5 24 0.9914 0.4706 0.1305 1.1699 0.4348 0.154 1 0.4706 0 0.9659 0.4706 0.2588
5 24 1.3213 0.3328 0.1739 1.3328 0.3328 0 1.1699 0.4348 0.154 1.4224 0.1801 0.1872
5 24 1.1801 0.4348 0 1.3328 0.3328 0 1.1801 0.4348 -0.154 1.1699 0.4348 0.154
5 24 1.1699 0.4348 0.154 1.3213 0.3328 0.1739 1.1801 0.4348 0 1.1399 0.4348 0.3054
5 24 1.4224 0.1801 0.1872 1.4348 0.1801 0 1.3213 0.3328 0.1739 1.4579 0 0.1919
5 24 1.3328 0.3328 0 1.4348 0.1801 0 1.3328 0.3328 -0.1739 1.3213 0.3328 0.1739
5 24 1.3213 0.3328 0.1739 1.4224 0.1801 0.1872 1.3328 0.3328 0 1.2873 0.3328 0.3449
5 24 1.4348 0.1801 0 1.4706 0 0 1.4348 0.1801 -0.1872 1.4224 0.1801 0.1872
