0 Hi-Res Cone 34 x 1.0
0 Name: 48\4-4con34.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 34 1 0 33.7076 1 4.437 34.699 0 4.5675 35 0 0
4 16 33.7076 1 4.437 32.8406 1 8.7992 33.8065 0 9.058 34.699 0 4.5675
4 16 32.8406 1 8.7992 31.4126 1 13.0118 32.3365 0 13.3945 33.8065 0 9.058
4 16 31.4126 1 13.0118 29.444 1 17 30.31 0 17.5 32.3365 0 13.3945
4 16 29.444 1 17 26.9756 1 20.6992 27.769 0 21.308 30.31 0 17.5
4 16 26.9756 1 20.6992 24.0414 1 24.0414 24.7485 0 24.7485 27.769 0 21.308
4 16 24.0414 1 24.0414 20.6992 1 26.9756 21.308 0 27.769 24.7485 0 24.7485
4 16 20.6992 1 26.9756 17 1 29.444 17.5 0 30.31 21.308 0 27.769
4 16 17 1 29.444 13.0118 1 31.4126 13.3945 0 32.3365 17.5 0 30.31
4 16 13.0118 1 31.4126 8.7992 1 32.8406 9.058 0 33.8065 13.3945 0 32.3365
4 16 8.7992 1 32.8406 4.437 1 33.7076 4.5675 0 34.699 9.058 0 33.8065
4 16 4.437 1 33.7076 0 1 34 0 0 35 4.5675 0 34.699
4 16 0 1 34 -4.437 1 33.7076 -4.5675 0 34.699 0 0 35
4 16 -4.437 1 33.7076 -8.7992 1 32.8406 -9.058 0 33.8065 -4.5675 0 34.699
4 16 -8.7992 1 32.8406 -13.0118 1 31.4126 -13.3945 0 32.3365 -9.058 0 33.8065
4 16 -13.0118 1 31.4126 -17 1 29.444 -17.5 0 30.31 -13.3945 0 32.3365
4 16 -17 1 29.444 -20.6992 1 26.9756 -21.308 0 27.769 -17.5 0 30.31
4 16 -20.6992 1 26.9756 -24.0414 1 24.0414 -24.7485 0 24.7485 -21.308 0 27.769
4 16 -24.0414 1 24.0414 -26.9756 1 20.6992 -27.769 0 21.308 -24.7485 0 24.7485
4 16 -26.9756 1 20.6992 -29.444 1 17 -30.31 0 17.5 -27.769 0 21.308
4 16 -29.444 1 17 -31.4126 1 13.0118 -32.3365 0 13.3945 -30.31 0 17.5
4 16 -31.4126 1 13.0118 -32.8406 1 8.7992 -33.8065 0 9.058 -32.3365 0 13.3945
4 16 -32.8406 1 8.7992 -33.7076 1 4.437 -34.699 0 4.5675 -33.8065 0 9.058
4 16 -33.7076 1 4.437 -34 1 0 -35 0 0 -34.699 0 4.5675
4 16 -34 1 0 -33.7076 1 -4.437 -34.699 0 -4.5675 -35 0 0
