0 Hi-Res Cone 23 x 0.25
0 Name: 48\1-4con23.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 23 1 0 24 0 0 23.7936 0 3.132 22.8022 1 3.0015
4 16 22.8022 1 3.0015 23.7936 0 3.132 23.1816 0 6.2112 22.2157 1 5.9524
4 16 22.2157 1 5.9524 23.1816 0 6.2112 22.1736 0 9.1848 21.2497 1 8.8021
4 16 21.2497 1 8.8021 22.1736 0 9.1848 20.784 0 12 19.918 1 11.5
4 16 19.918 1 11.5 20.784 0 12 19.0416 0 14.6112 18.2482 1 14.0024
4 16 18.2482 1 14.0024 19.0416 0 14.6112 16.9704 0 16.9704 16.2633 1 16.2633
4 16 16.2633 1 16.2633 16.9704 0 16.9704 14.6112 0 19.0416 14.0024 1 18.2482
4 16 14.0024 1 18.2482 14.6112 0 19.0416 12 0 20.784 11.5 1 19.918
4 16 11.5 1 19.918 12 0 20.784 9.1848 0 22.1736 8.8021 1 21.2497
4 16 8.8021 1 21.2497 9.1848 0 22.1736 6.2112 0 23.1816 5.9524 1 22.2157
4 16 5.9524 1 22.2157 6.2112 0 23.1816 3.132 0 23.7936 3.0015 1 22.8022
4 16 3.0015 1 22.8022 3.132 0 23.7936 0 0 24 0 1 23
0
5 24 23 1 0 24 0 0 23.7936 0 -3.132 23.7936 0 3.132
5 24 22.8022 1 3.0015 23.7936 0 3.132 24 0 0 23.1816 0 6.2112
5 24 22.2157 1 5.9524 23.1816 0 6.2112 23.7936 0 3.132 22.1736 0 9.1848
5 24 21.2497 1 8.8021 22.1736 0 9.1848 23.1816 0 6.2112 20.784 0 12
5 24 19.918 1 11.5 20.784 0 12 22.1736 0 9.1848 19.0416 0 14.6112
5 24 18.2482 1 14.0024 19.0416 0 14.6112 20.784 0 12 16.9704 0 16.9704
5 24 16.2633 1 16.2633 16.9704 0 16.9704 19.0416 0 14.6112 14.6112 0 19.0416
5 24 14.0024 1 18.2482 14.6112 0 19.0416 16.9704 0 16.9704 12 0 20.784
5 24 11.5 1 19.918 12 0 20.784 14.6112 0 19.0416 9.1848 0 22.1736
5 24 8.8021 1 21.2497 9.1848 0 22.1736 12 0 20.784 6.2112 0 23.1816
5 24 5.9524 1 22.2157 6.2112 0 23.1816 9.1848 0 22.1736 3.132 0 23.7936
5 24 3.0015 1 22.8022 3.132 0 23.7936 6.2112 0 23.1816 0 0 24
5 24 0 1 23 0 0 24 3.132 0 23.7936 -3.132 0 23.7936
0
