0 Hi-Res Cone 23 x 0.25
0 Name: 48\1-4con23.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Recreated CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2024-02-05 [Holly-Wood] Complete re-write, original by jriley
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 23 1 0 22.8022 1 3.0015 23.7936 0 3.132 24 0 0
4 16 22.8022 1 3.0015 22.2157 1 5.9524 23.1816 0 6.2112 23.7936 0 3.132
4 16 22.2157 1 5.9524 21.2497 1 8.8021 22.1736 0 9.1848 23.1816 0 6.2112
4 16 21.2497 1 8.8021 19.918 1 11.5 20.784 0 12 22.1736 0 9.1848
4 16 19.918 1 11.5 18.2482 1 14.0024 19.0416 0 14.6112 20.784 0 12
4 16 18.2482 1 14.0024 16.2633 1 16.2633 16.9704 0 16.9704 19.0416 0 14.6112
4 16 16.2633 1 16.2633 14.0024 1 18.2482 14.6112 0 19.0416 16.9704 0 16.9704
4 16 14.0024 1 18.2482 11.5 1 19.918 12 0 20.784 14.6112 0 19.0416
4 16 11.5 1 19.918 8.8021 1 21.2497 9.1848 0 22.1736 12 0 20.784
4 16 8.8021 1 21.2497 5.9524 1 22.2157 6.2112 0 23.1816 9.1848 0 22.1736
4 16 5.9524 1 22.2157 3.0015 1 22.8022 3.132 0 23.7936 6.2112 0 23.1816
4 16 3.0015 1 22.8022 0 1 23 0 0 24 3.132 0 23.7936
0 // conditional lines
5 24 23 1 0 24 0 0 23 1 -3.0291 22.8022 1 3.0015
5 24 22.8022 1 3.0015 23.7936 0 3.132 23 1 0 22.2157 1 5.9524
5 24 22.2157 1 5.9524 23.1816 0 6.2112 22.8022 1 3.0015 21.2497 1 8.8021
5 24 21.2497 1 8.8021 22.1736 0 9.1848 22.2157 1 5.9524 19.918 1 11.5
5 24 19.918 1 11.5 20.784 0 12 21.2497 1 8.8021 18.2482 1 14.0024
5 24 18.2482 1 14.0024 19.0416 0 14.6112 19.918 1 11.5 16.2633 1 16.2633
5 24 16.2633 1 16.2633 16.9704 0 16.9704 18.2482 1 14.0024 14.0024 1 18.2482
5 24 14.0024 1 18.2482 14.6112 0 19.0416 16.2633 1 16.2633 11.5 1 19.918
5 24 11.5 1 19.918 12 0 20.784 14.0024 1 18.2482 8.8021 1 21.2497
5 24 8.8021 1 21.2497 9.1848 0 22.1736 11.5 1 19.918 5.9524 1 22.2157
5 24 5.9524 1 22.2157 6.2112 0 23.1816 8.8021 1 21.2497 3.0015 1 22.8022
5 24 3.0015 1 22.8022 3.132 0 23.7936 5.9524 1 22.2157 0 1 23
5 24 0 1 23 0 0 24 3.0015 1 22.8022 -3.0291 1 23
0 // Build by LDPartEditor (PrimGen 2.X)
