0 Hi-Res Ring 19 x 0.25
0 Name: 48\1-4rin19.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 19 0 0 18.8366 0 2.4795 19.828 0 2.61 20 0 0
4 16 18.8366 0 2.4795 18.3521 0 4.9172 19.318 0 5.176 19.828 0 2.61
4 16 18.3521 0 4.9172 17.5541 0 7.2713 18.478 0 7.654 19.318 0 5.176
4 16 17.5541 0 7.2713 16.454 0 9.5 17.32 0 10 18.478 0 7.654
4 16 16.454 0 9.5 15.0746 0 11.5672 15.868 0 12.176 17.32 0 10
4 16 15.0746 0 11.5672 13.4349 0 13.4349 14.142 0 14.142 15.868 0 12.176
4 16 13.4349 0 13.4349 11.5672 0 15.0746 12.176 0 15.868 14.142 0 14.142
4 16 11.5672 0 15.0746 9.5 0 16.454 10 0 17.32 12.176 0 15.868
4 16 9.5 0 16.454 7.2713 0 17.5541 7.654 0 18.478 10 0 17.32
4 16 7.2713 0 17.5541 4.9172 0 18.3521 5.176 0 19.318 7.654 0 18.478
4 16 4.9172 0 18.3521 2.4795 0 18.8366 2.61 0 19.828 5.176 0 19.318
4 16 2.4795 0 18.8366 0 0 19 0 0 20 2.61 0 19.828
0
