0 Mixed-Mode Torus Outer  1 x 0.0349 x 0.0833
0 Name: 48\tm12o0349.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-26 [MagFors] Generated by LDraw Torus Generator
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Major Radius: 86
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/48 = 0.0833
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0349 0 0 0 0 0.0349 0 1 0 4-4edge.dat

4 16 1.0322 0.0133 0 1.0234 0.0133 0.1347 1.026 0 0.1351 1.0349 0 0
4 16 1.0247 0.0247 0 1.0159 0.0247 0.1337 1.0234 0.0133 0.1347 1.0322 0.0133 0
4 16 1.0133 0.0322 0 1.0047 0.0322 0.1323 1.0159 0.0247 0.1337 1.0247 0.0247 0
4 16 1 0.0349 0 0.9914 0.0349 0.1305 1.0047 0.0322 0.1323 1.0133 0.0322 0
4 16 1.0234 0.0133 0.1347 0.9971 0.0133 0.2672 0.9996 0 0.2678 1.026 0 0.1351
4 16 1.0159 0.0247 0.1337 0.9898 0.0247 0.2652 0.9971 0.0133 0.2672 1.0234 0.0133 0.1347
4 16 1.0047 0.0322 0.1323 0.9788 0.0322 0.2623 0.9898 0.0247 0.2652 1.0159 0.0247 0.1337
4 16 0.9914 0.0349 0.1305 0.9659 0.0349 0.2588 0.9788 0.0322 0.2623 1.0047 0.0322 0.1323
4 16 0.9971 0.0133 0.2672 0.9537 0.0133 0.395 0.9561 0 0.396 0.9996 0 0.2678
4 16 0.9898 0.0247 0.2652 0.9467 0.0247 0.3921 0.9537 0.0133 0.395 0.9971 0.0133 0.2672
4 16 0.9788 0.0322 0.2623 0.9362 0.0322 0.3878 0.9467 0.0247 0.3921 0.9898 0.0247 0.2652
4 16 0.9659 0.0349 0.2588 0.9239 0.0349 0.3827 0.9362 0.0322 0.3878 0.9788 0.0322 0.2623
4 16 0.9537 0.0133 0.395 0.8939 0.0133 0.5161 0.8962 0 0.5174 0.9561 0 0.396
4 16 0.9467 0.0247 0.3921 0.8874 0.0247 0.5123 0.8939 0.0133 0.5161 0.9537 0.0133 0.395
4 16 0.9362 0.0322 0.3878 0.8776 0.0322 0.5067 0.8874 0.0247 0.5123 0.9467 0.0247 0.3921
4 16 0.9239 0.0349 0.3827 0.866 0.0349 0.5 0.8776 0.0322 0.5067 0.9362 0.0322 0.3878

0 // conditional edges
5 24 1.0349 0 0 1.026 0 0.1351 1.0349 -0.0144 0 1.0322 0.0133 0
5 24 1.0322 0.0133 0 1.0234 0.0133 0.1347 1.0349 0 0 1.0247 0.0247 0
5 24 1.0247 0.0247 0 1.0159 0.0247 0.1337 1.0322 0.0133 0 1.0133 0.0322 0
5 24 1.0133 0.0322 0 1.0047 0.0322 0.1323 1.0247 0.0247 0 1 0.0349 0
5 24 1 0.0349 0 0.9914 0.0349 0.1305 1.0133 0.0322 0 0.9856 0.0349 0
5 24 1.026 0 0.1351 0.9996 0 0.2678 1.026 -0.0144 0.1351 1.0234 0.0133 0.1347
5 24 1.0234 0.0133 0.1347 0.9971 0.0133 0.2672 1.026 0 0.1351 1.0159 0.0247 0.1337
5 24 1.0159 0.0247 0.1337 0.9898 0.0247 0.2652 1.0234 0.0133 0.1347 1.0047 0.0322 0.1323
5 24 1.0047 0.0322 0.1323 0.9788 0.0322 0.2623 1.0159 0.0247 0.1337 0.9914 0.0349 0.1305
5 24 0.9914 0.0349 0.1305 0.9659 0.0349 0.2588 1.0047 0.0322 0.1323 0.9771 0.0349 0.1286
5 24 0.9996 0 0.2678 0.9561 0 0.396 0.9996 -0.0144 0.2678 0.9971 0.0133 0.2672
5 24 0.9971 0.0133 0.2672 0.9537 0.0133 0.395 0.9996 0 0.2678 0.9898 0.0247 0.2652
5 24 0.9898 0.0247 0.2652 0.9467 0.0247 0.3921 0.9971 0.0133 0.2672 0.9788 0.0322 0.2623
5 24 0.9788 0.0322 0.2623 0.9362 0.0322 0.3878 0.9898 0.0247 0.2652 0.9659 0.0349 0.2588
