0 Hi-Res Ring 29 x 1.0
0 Name: 48\4-4ring29.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2024-02-06 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 30 0 0 29.742 0 3.915 28.7506 0 3.7845 29 0 0
4 16 29.742 0 3.915 28.977 0 7.764 28.0111 0 7.5052 28.7506 0 3.7845
4 16 28.977 0 7.764 27.717 0 11.481 26.7931 0 11.0983 28.0111 0 7.5052
4 16 27.717 0 11.481 25.98 0 15 25.114 0 14.5 26.7931 0 11.0983
4 16 25.98 0 15 23.802 0 18.264 23.0086 0 17.6552 25.114 0 14.5
4 16 23.802 0 18.264 21.213 0 21.213 20.5059 0 20.5059 23.0086 0 17.6552
4 16 21.213 0 21.213 18.264 0 23.802 17.6552 0 23.0086 20.5059 0 20.5059
4 16 18.264 0 23.802 15 0 25.98 14.5 0 25.114 17.6552 0 23.0086
4 16 15 0 25.98 11.481 0 27.717 11.0983 0 26.7931 14.5 0 25.114
4 16 11.481 0 27.717 7.764 0 28.977 7.5052 0 28.0111 11.0983 0 26.7931
4 16 7.764 0 28.977 3.915 0 29.742 3.7845 0 28.7506 7.5052 0 28.0111
4 16 3.915 0 29.742 0 0 30 0 0 29 3.7845 0 28.7506
4 16 0 0 30 -3.915 0 29.742 -3.7845 0 28.7506 0 0 29
4 16 -3.915 0 29.742 -7.764 0 28.977 -7.5052 0 28.0111 -3.7845 0 28.7506
4 16 -7.764 0 28.977 -11.481 0 27.717 -11.0983 0 26.7931 -7.5052 0 28.0111
4 16 -11.481 0 27.717 -15 0 25.98 -14.5 0 25.114 -11.0983 0 26.7931
4 16 -15 0 25.98 -18.264 0 23.802 -17.6552 0 23.0086 -14.5 0 25.114
4 16 -18.264 0 23.802 -21.213 0 21.213 -20.5059 0 20.5059 -17.6552 0 23.0086
4 16 -21.213 0 21.213 -23.802 0 18.264 -23.0086 0 17.6552 -20.5059 0 20.5059
4 16 -23.802 0 18.264 -25.98 0 15 -25.114 0 14.5 -23.0086 0 17.6552
4 16 -25.98 0 15 -27.717 0 11.481 -26.7931 0 11.0983 -25.114 0 14.5
4 16 -27.717 0 11.481 -28.977 0 7.764 -28.0111 0 7.5052 -26.7931 0 11.0983
4 16 -28.977 0 7.764 -29.742 0 3.915 -28.7506 0 3.7845 -28.0111 0 7.5052
4 16 -29.742 0 3.915 -30 0 0 -29 0 0 -28.7506 0 3.7845
4 16 -30 0 0 -29.742 0 -3.915 -28.7506 0 -3.7845 -29 0 0
4 16 -29.742 0 -3.915 -28.977 0 -7.764 -28.0111 0 -7.5052 -28.7506 0 -3.7845
4 16 -28.977 0 -7.764 -27.717 0 -11.481 -26.7931 0 -11.0983 -28.0111 0 -7.5052
4 16 -27.717 0 -11.481 -25.98 0 -15 -25.114 0 -14.5 -26.7931 0 -11.0983
4 16 -25.98 0 -15 -23.802 0 -18.264 -23.0086 0 -17.6552 -25.114 0 -14.5
4 16 -23.802 0 -18.264 -21.213 0 -21.213 -20.5059 0 -20.5059 -23.0086 0 -17.6552
4 16 -21.213 0 -21.213 -18.264 0 -23.802 -17.6552 0 -23.0086 -20.5059 0 -20.5059
4 16 -18.264 0 -23.802 -15 0 -25.98 -14.5 0 -25.114 -17.6552 0 -23.0086
4 16 -15 0 -25.98 -11.481 0 -27.717 -11.0983 0 -26.7931 -14.5 0 -25.114
4 16 -11.481 0 -27.717 -7.764 0 -28.977 -7.5052 0 -28.0111 -11.0983 0 -26.7931
4 16 -7.764 0 -28.977 -3.915 0 -29.742 -3.7845 0 -28.7506 -7.5052 0 -28.0111
4 16 -3.915 0 -29.742 0 0 -30 0 0 -29 -3.7845 0 -28.7506
4 16 0 0 -30 3.915 0 -29.742 3.7845 0 -28.7506 0 0 -29
4 16 3.915 0 -29.742 7.764 0 -28.977 7.5052 0 -28.0111 3.7845 0 -28.7506
4 16 7.764 0 -28.977 11.481 0 -27.717 11.0983 0 -26.7931 7.5052 0 -28.0111
4 16 11.481 0 -27.717 15 0 -25.98 14.5 0 -25.114 11.0983 0 -26.7931
4 16 15 0 -25.98 18.264 0 -23.802 17.6552 0 -23.0086 14.5 0 -25.114
4 16 18.264 0 -23.802 21.213 0 -21.213 20.5059 0 -20.5059 17.6552 0 -23.0086
4 16 21.213 0 -21.213 23.802 0 -18.264 23.0086 0 -17.6552 20.5059 0 -20.5059
4 16 23.802 0 -18.264 25.98 0 -15 25.114 0 -14.5 23.0086 0 -17.6552
4 16 25.98 0 -15 27.717 0 -11.481 26.7931 0 -11.0983 25.114 0 -14.5
4 16 27.717 0 -11.481 28.977 0 -7.764 28.0111 0 -7.5052 26.7931 0 -11.0983
4 16 28.977 0 -7.764 29.742 0 -3.915 28.7506 0 -3.7845 28.0111 0 -7.5052
4 16 29.742 0 -3.915 30 0 0 29 0 0 28.7506 0 -3.7845
0 // Build by LDPartEditor (PrimGen 2.X)
