0 Hi-Res Cone 80 x 1.0
0 Name: 48\4-4con80.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 80 1 0 79.312 1 10.44 80.3034 0 10.5705 81 0 0
4 16 79.312 1 10.44 77.272 1 20.704 78.2379 0 20.9628 80.3034 0 10.5705
4 16 77.272 1 20.704 73.912 1 30.616 74.8359 0 30.9987 78.2379 0 20.9628
4 16 73.912 1 30.616 69.28 1 40 70.146 0 40.5 74.8359 0 30.9987
4 16 69.28 1 40 63.472 1 48.704 64.2654 0 49.3128 70.146 0 40.5
4 16 63.472 1 48.704 56.568 1 56.568 57.2751 0 57.2751 64.2654 0 49.3128
4 16 56.568 1 56.568 48.704 1 63.472 49.3128 0 64.2654 57.2751 0 57.2751
4 16 48.704 1 63.472 40 1 69.28 40.5 0 70.146 49.3128 0 64.2654
4 16 40 1 69.28 30.616 1 73.912 30.9987 0 74.8359 40.5 0 70.146
4 16 30.616 1 73.912 20.704 1 77.272 20.9628 0 78.2379 30.9987 0 74.8359
4 16 20.704 1 77.272 10.44 1 79.312 10.5705 0 80.3034 20.9628 0 78.2379
4 16 10.44 1 79.312 0 1 80 0 0 81 10.5705 0 80.3034
4 16 0 1 80 -10.44 1 79.312 -10.5705 0 80.3034 0 0 81
4 16 -10.44 1 79.312 -20.704 1 77.272 -20.9628 0 78.2379 -10.5705 0 80.3034
4 16 -20.704 1 77.272 -30.616 1 73.912 -30.9987 0 74.8359 -20.9628 0 78.2379
4 16 -30.616 1 73.912 -40 1 69.28 -40.5 0 70.146 -30.9987 0 74.8359
4 16 -40 1 69.28 -48.704 1 63.472 -49.3128 0 64.2654 -40.5 0 70.146
4 16 -48.704 1 63.472 -56.568 1 56.568 -57.2751 0 57.2751 -49.3128 0 64.2654
4 16 -56.568 1 56.568 -63.472 1 48.704 -64.2654 0 49.3128 -57.2751 0 57.2751
4 16 -63.472 1 48.704 -69.28 1 40 -70.146 0 40.5 -64.2654 0 49.3128
4 16 -69.28 1 40 -73.912 1 30.616 -74.8359 0 30.9987 -70.146 0 40.5
4 16 -73.912 1 30.616 -77.272 1 20.704 -78.2379 0 20.9628 -74.8359 0 30.9987
4 16 -77.272 1 20.704 -79.312 1 10.44 -80.3034 0 10.5705 -78.2379 0 20.9628
4 16 -79.312 1 10.44 -80 1 0 -81 0 0 -80.3034 0 10.5705
4 16 -80 1 0 -79.312 1 -10.44 -80.3034 0 -10.5705 -81 0 0
4 16 -79.312 1 -10.44 -77.272 1 -20.704 -78.2379 0 -20.9628 -80.3034 0 -10.5705
4 16 -77.272 1 -20.704 -73.912 1 -30.616 -74.8359 0 -30.9987 -78.2379 0 -20.9628
4 16 -73.912 1 -30.616 -69.28 1 -40 -70.146 0 -40.5 -74.8359 0 -30.9987
4 16 -69.28 1 -40 -63.472 1 -48.704 -64.2654 0 -49.3128 -70.146 0 -40.5
4 16 -63.472 1 -48.704 -56.568 1 -56.568 -57.2751 0 -57.2751 -64.2654 0 -49.3128
4 16 -56.568 1 -56.568 -48.704 1 -63.472 -49.3128 0 -64.2654 -57.2751 0 -57.2751
4 16 -48.704 1 -63.472 -40 1 -69.28 -40.5 0 -70.146 -49.3128 0 -64.2654
4 16 -40 1 -69.28 -30.616 1 -73.912 -30.9987 0 -74.8359 -40.5 0 -70.146
4 16 -30.616 1 -73.912 -20.704 1 -77.272 -20.9628 0 -78.2379 -30.9987 0 -74.8359
4 16 -20.704 1 -77.272 -10.44 1 -79.312 -10.5705 0 -80.3034 -20.9628 0 -78.2379
4 16 -10.44 1 -79.312 0 1 -80 0 0 -81 -10.5705 0 -80.3034
4 16 0 1 -80 10.44 1 -79.312 10.5705 0 -80.3034 0 0 -81
4 16 10.44 1 -79.312 20.704 1 -77.272 20.9628 0 -78.2379 10.5705 0 -80.3034
