0 Hi-Res Ring 20 x 1.0
0 Name: 48\4-4ring20.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2024-01-22 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 21 0 0 20.8194 0 2.7405 19.828 0 2.61 20 0 0
4 16 20.8194 0 2.7405 20.2839 0 5.4348 19.318 0 5.176 19.828 0 2.61
4 16 20.2839 0 5.4348 19.4019 0 8.0367 18.478 0 7.654 19.318 0 5.176
4 16 19.4019 0 8.0367 18.186 0 10.5 17.32 0 10 18.478 0 7.654
4 16 18.186 0 10.5 16.6614 0 12.7848 15.868 0 12.176 17.32 0 10
4 16 16.6614 0 12.7848 14.8491 0 14.8491 14.142 0 14.142 15.868 0 12.176
4 16 14.8491 0 14.8491 12.7848 0 16.6614 12.176 0 15.868 14.142 0 14.142
4 16 12.7848 0 16.6614 10.5 0 18.186 10 0 17.32 12.176 0 15.868
4 16 10.5 0 18.186 8.0367 0 19.4019 7.654 0 18.478 10 0 17.32
4 16 8.0367 0 19.4019 5.4348 0 20.2839 5.176 0 19.318 7.654 0 18.478
4 16 5.4348 0 20.2839 2.7405 0 20.8194 2.61 0 19.828 5.176 0 19.318
4 16 2.7405 0 20.8194 0 0 21 0 0 20 2.61 0 19.828
4 16 0 0 21 -2.7405 0 20.8194 -2.61 0 19.828 0 0 20
4 16 -2.7405 0 20.8194 -5.4348 0 20.2839 -5.176 0 19.318 -2.61 0 19.828
4 16 -5.4348 0 20.2839 -8.0367 0 19.4019 -7.654 0 18.478 -5.176 0 19.318
4 16 -8.0367 0 19.4019 -10.5 0 18.186 -10 0 17.32 -7.654 0 18.478
4 16 -10.5 0 18.186 -12.7848 0 16.6614 -12.176 0 15.868 -10 0 17.32
4 16 -12.7848 0 16.6614 -14.8491 0 14.8491 -14.142 0 14.142 -12.176 0 15.868
4 16 -14.8491 0 14.8491 -16.6614 0 12.7848 -15.868 0 12.176 -14.142 0 14.142
4 16 -16.6614 0 12.7848 -18.186 0 10.5 -17.32 0 10 -15.868 0 12.176
4 16 -18.186 0 10.5 -19.4019 0 8.0367 -18.478 0 7.654 -17.32 0 10
4 16 -19.4019 0 8.0367 -20.2839 0 5.4348 -19.318 0 5.176 -18.478 0 7.654
4 16 -20.2839 0 5.4348 -20.8194 0 2.7405 -19.828 0 2.61 -19.318 0 5.176
4 16 -20.8194 0 2.7405 -21 0 0 -20 0 0 -19.828 0 2.61
4 16 -21 0 0 -20.8194 0 -2.7405 -19.828 0 -2.61 -20 0 0
4 16 -20.8194 0 -2.7405 -20.2839 0 -5.4348 -19.318 0 -5.176 -19.828 0 -2.61
4 16 -20.2839 0 -5.4348 -19.4019 0 -8.0367 -18.478 0 -7.654 -19.318 0 -5.176
4 16 -19.4019 0 -8.0367 -18.186 0 -10.5 -17.32 0 -10 -18.478 0 -7.654
4 16 -18.186 0 -10.5 -16.6614 0 -12.7848 -15.868 0 -12.176 -17.32 0 -10
4 16 -16.6614 0 -12.7848 -14.8491 0 -14.8491 -14.142 0 -14.142 -15.868 0 -12.176
4 16 -14.8491 0 -14.8491 -12.7848 0 -16.6614 -12.176 0 -15.868 -14.142 0 -14.142
4 16 -12.7848 0 -16.6614 -10.5 0 -18.186 -10 0 -17.32 -12.176 0 -15.868
4 16 -10.5 0 -18.186 -8.0367 0 -19.4019 -7.654 0 -18.478 -10 0 -17.32
4 16 -8.0367 0 -19.4019 -5.4348 0 -20.2839 -5.176 0 -19.318 -7.654 0 -18.478
4 16 -5.4348 0 -20.2839 -2.7405 0 -20.8194 -2.61 0 -19.828 -5.176 0 -19.318
4 16 -2.7405 0 -20.8194 0 0 -21 0 0 -20 -2.61 0 -19.828
4 16 0 0 -21 2.7405 0 -20.8194 2.61 0 -19.828 0 0 -20
4 16 2.7405 0 -20.8194 5.4348 0 -20.2839 5.176 0 -19.318 2.61 0 -19.828
4 16 5.4348 0 -20.2839 8.0367 0 -19.4019 7.654 0 -18.478 5.176 0 -19.318
4 16 8.0367 0 -19.4019 10.5 0 -18.186 10 0 -17.32 7.654 0 -18.478
4 16 10.5 0 -18.186 12.7848 0 -16.6614 12.176 0 -15.868 10 0 -17.32
4 16 12.7848 0 -16.6614 14.8491 0 -14.8491 14.142 0 -14.142 12.176 0 -15.868
4 16 14.8491 0 -14.8491 16.6614 0 -12.7848 15.868 0 -12.176 14.142 0 -14.142
4 16 16.6614 0 -12.7848 18.186 0 -10.5 17.32 0 -10 15.868 0 -12.176
4 16 18.186 0 -10.5 19.4019 0 -8.0367 18.478 0 -7.654 17.32 0 -10
4 16 19.4019 0 -8.0367 20.2839 0 -5.4348 19.318 0 -5.176 18.478 0 -7.654
4 16 20.2839 0 -5.4348 20.8194 0 -2.7405 19.828 0 -2.61 19.318 0 -5.176
4 16 20.8194 0 -2.7405 21 0 0 20 0 0 19.828 0 -2.61
0 // Build by LDPartEditor (PrimGen 2.X)
