0 Lo-Res Torus Tube  1 x 1.0000 x 0.25
0 Name: 8\r04q1000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 8_Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Major Radius: 1
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 2/8 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 1.0000 0 0 0 0 1.0000 0 1 0 4-4edge.dat

4 16 1 1 0 0.7071 1 0.7071 1.2071 0.7071 1.2071 1.7071 0.7071 0
4 16 1.7071 0.7071 0 1.2071 0.7071 1.2071 1.4142 0 1.4142 2 0 0
4 16 2 0 0 1.4142 0 1.4142 1.2071 -0.7071 1.2071 1.7071 -0.7071 0
4 16 1.7071 -0.7071 0 1.2071 -0.7071 1.2071 0.7071 -1 0.7071 1 -1 0
4 16 1 -1 0 0.7071 -1 0.7071 0.2071 -0.7071 0.2071 0.2929 -0.7071 0
3 16 0.2929 -0.7071 0 0.2071 -0.7071 0.2071 0 0 0
3 16 0 0 0 0.2071 0.7071 0.2071 0.2929 0.7071 0
4 16 0.2929 0.7071 0 0.2071 0.7071 0.2071 0.7071 1 0.7071 1 1 0
4 16 0.7071 1 0.7071 0 1 1 0 0.7071 1.7071 1.2071 0.7071 1.2071
4 16 1.2071 0.7071 1.2071 0 0.7071 1.7071 0 0 2 1.4142 0 1.4142
4 16 1.4142 0 1.4142 0 0 2 0 -0.7071 1.7071 1.2071 -0.7071 1.2071
4 16 1.2071 -0.7071 1.2071 0 -0.7071 1.7071 0 -1 1 0.7071 -1 0.7071
4 16 0.7071 -1 0.7071 0 -1 1 0 -0.7071 0.2929 0.2071 -0.7071 0.2071
3 16 0.2071 -0.7071 0.2071 0 -0.7071 0.2929 0 0 0
3 16 0 0 0 0 0.7071 0.2929 0.2071 0.7071 0.2071
4 16 0.2071 0.7071 0.2071 0 0.7071 0.2929 0 1 1 0.7071 1 0.7071
0 // conditional lines
5 24 1 1 0 0.7071 1 0.7071 1.7071 0.7071 0 0.2929 0.7071 0
5 24 1 1 0 1.7071 0.7071 0 0.7071 1 0.7071 1 1 -1
5 24 1.7071 0.7071 0 1.2071 0.7071 1.2071 2 0 0 1 1 0
5 24 1.7071 0.7071 0 2 0 0 1.2071 0.7071 1.2071 1.7071 0.7071 -1.7071
